library,species,version,experiment,tissue,condition,group,group.replicate,SampleDescription,SRA_run,SRA_study,publication.status,PI,Contact,sp.ver
THUH,Glycine max,Wm82.a4.v1,nitrogen,root,urea,root.urea,root.urea_3,Roots from plants (4 week old) grown on urea (5 mM) as a sole nitrogen source,SRR1588532,SRP048201,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCGA,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s1,seed.seed_s1,seed.seed_s1_1,Seed stage (s1) harvested based on weight range (<10 mg),SRR5487691,SRP105600,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHH,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s1,seed.seed_s1,seed.seed_s1_2,Seed stage (s1) harvested based on weight range (<10 mg),SRR5487717,SRP105626,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHY,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s1,seed.seed_s1,seed.seed_s1_3,Seed stage (s1) harvested based on weight range (<10 mg),SRR5487708,SRP105617,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNS,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s2,seed.seed_s2,seed.seed_s2_2,Seed stage (s2) harvested based on weight range (30-50 mg),SRR5487733,SRP105642,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUOC,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s2,seed.seed_s2,seed.seed_s2_3,Seed stage (s2) harvested based on weight range (30-50 mg),SRR5487697,SRP105606,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCCZ,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s3,seed.seed_s3,seed.seed_s3_1,Seed stage (s3) harvested based on weight range (70-90 mg),SRR5487706,SRP105615,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHP,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s3,seed.seed_s3,seed.seed_s3_2,Seed stage (s3) harvested based on weight range (70-90 mg),SRR5487714,SRP105623,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHX,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s3,seed.seed_s3,seed.seed_s3_3,Seed stage (s3) harvested based on weight range (70-90 mg),SRR5487709,SRP105618,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUOO,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s4,seed.seed_s4,seed.seed_s4_1,Seed stage (s4) harvested based on weight range (115-150 mg),SRR5487695,SRP105604,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNP,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s4,seed.seed_s4,seed.seed_s4_2,Seed stage (s4) harvested based on weight range (115-150 mg),SRR5487732,SRP105641,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUOB,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s4,seed.seed_s4,seed.seed_s4_3,Seed stage (s4) harvested based on weight range (115-150 mg),SRR5487696,SRP105605,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCCX,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s5,seed.seed_s5,seed.seed_s5_1,Seed stage (s5) harvested based on weight range (200-250 mg),SRR5487704,SRP105611,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHN,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s5,seed.seed_s5,seed.seed_s5_2,Seed stage (s5) harvested based on weight range (200-250 mg),SRR5487716,SRP105625,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNA,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s5,seed.seed_s5,seed.seed_s5_3,Seed stage (s5) harvested based on weight range (200-250 mg),SRR5487725,SRP105634,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHG,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s6,seed.seed_s6,seed.seed_s6_1,Seed stage (s6) harvested based on weight range (>300 mg; green color seeds),SRR5487718,SRP105627,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCCU,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s6,seed.seed_s6,seed.seed_s6_2,Seed stage (s6) harvested based on weight range (>300 mg; green color seeds),SRR5487700,SRP105609,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNU,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s6,seed.seed_s6,seed.seed_s6_3,Seed stage (s6) harvested based on weight range (>300 mg; green color seeds),SRR5487734,SRP105643,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHC,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s7,seed.seed_s7,seed.seed_s7_1,Seed stage (s7) harvested based on weight range (>300 mg; yellow color seeds),SRR5487719,SRP105628,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHS,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s7,seed.seed_s7,seed.seed_s7_2,Seed stage (s7) harvested based on weight range (>300 mg; yellow color seeds),SRR5487713,SRP105622,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNC,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s7,seed.seed_s7,seed.seed_s7_3,Seed stage (s7) harvested based on weight range (>300 mg; yellow color seeds),SRR5487726,SRP105635,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNW,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s8,seed.seed_s8,seed.seed_s8_1,Seed stage (s8) harvested based on weight range (200-250 mg; yellow color seeds),SRR5487735,SRP105644,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUOP,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s8,seed.seed_s8,seed.seed_s8_2,Seed stage (s8) harvested based on weight range (200-250 mg; yellow color seeds),SRR5487703,SRP105612,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNZ,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s8,seed.seed_s8,seed.seed_s8_3,Seed stage (s8) harvested based on weight range (200-250 mg; yellow color seeds),SRR5487731,SRP105640,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHA,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s9,seed.seed_s9,seed.seed_s9_1,Seed stage (s9) harvested based on weight range (<150 mg; yellow color seeds),SRR5487721,SRP105630,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHU,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s9,seed.seed_s9,seed.seed_s9_2,Seed stage (s9) harvested based on weight range (<150 mg; yellow color seeds),SRR5487711,SRP105620,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNH,Glycine max,Wm82.a4.v1,seed.timecourse,seed,seed_s9,seed.seed_s9,seed.seed_s9_3,Seed stage (s9) harvested based on weight range (<150 mg; yellow color seeds),SRR5487722,SRP105631,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHXN,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130AM,shoot_tip.1130AM,shoot_tip.1130AM_1,Shoot tip collected at 11.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478990,SRP130009,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHYS,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130AM,shoot_tip.1130AM,shoot_tip.1130AM_2,Shoot tip collected at 11.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479027,SRP129972,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBY,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130AM,shoot_tip.1130AM,shoot_tip.1130AM_3,Shoot tip collected at 11.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478970,SRP130030,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCOW,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130PM,shoot_tip.1130PM,shoot_tip.1130PM_1,Shoot tip collected at 11.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031248,SRP141028,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCOX,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130PM,shoot_tip.1130PM,shoot_tip.1130PM_2,Shoot tip collected at 11.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031226,SRP141050,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCOY,Glycine max,Wm82.a4.v1,circadian,shoot_tip,1130PM,shoot_tip.1130PM,shoot_tip.1130PM_3,Shoot tip collected at 11.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031225,SRP141051,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHZW,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130AM,shoot_tip.130AM,shoot_tip.130AM_1,Shoot tip collected at 1.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479040,SRP129960,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNAO,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130AM,shoot_tip.130AM,shoot_tip.130AM_2,Shoot tip collected at 1.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479003,SRP129997,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBT,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130AM,shoot_tip.130AM,shoot_tip.130AM_3,Shoot tip collected at 1.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478974,SRP130025,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHWW,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130PM,shoot_tip.130PM,shoot_tip.130PM_1,Shoot tip collected at 1.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478983,SRP130017,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHXZ,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130PM,shoot_tip.130PM,shoot_tip.130PM_2,Shoot tip collected at 1.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478991,SRP130010,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHZC,Glycine max,Wm82.a4.v1,circadian,shoot_tip,130PM,shoot_tip.130PM,shoot_tip.130PM_3,Shoot tip collected at 1.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479038,SRP129962,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNAN,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330AM,shoot_tip.330AM,shoot_tip.330AM_1,Shoot tip collected at 3.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478998,SRP130002,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBA,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330AM,shoot_tip.330AM,shoot_tip.330AM_2,Shoot tip collected at 3.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479050,SRP129950,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCOZ,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330AM,shoot_tip.330AM,shoot_tip.330AM_3,Shoot tip collected at 3.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031222,SRP141054,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHXA,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330PM,shoot_tip.330PM,shoot_tip.330PM_1,Shoot tip collected at 3.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478978,SRP130022,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHYG,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330PM,shoot_tip.330PM,shoot_tip.330PM_2,Shoot tip collected at 3.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479023,SRP129976,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNCC,Glycine max,Wm82.a4.v1,circadian,shoot_tip,330PM,shoot_tip.330PM,shoot_tip.330PM_3,Shoot tip collected at 3.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479025,SRP129975,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPA,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530AM,shoot_tip.530AM,shoot_tip.530AM_1,Shoot tip collected at 5.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031227,SRP141049,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPB,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530AM,shoot_tip.530AM,shoot_tip.530AM_2,Shoot tip collected at 5.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031242,SRP141034,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPC,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530AM,shoot_tip.530AM,shoot_tip.530AM_3,Shoot tip collected at 5.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031241,SRP141035,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHYY,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530PM,shoot_tip.530PM,shoot_tip.530PM_1,Shoot tip collected at 5.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479033,SRP129967,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNAB,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530PM,shoot_tip.530PM,shoot_tip.530PM_2,Shoot tip collected at 5.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479005,SRP129995,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBH,Glycine max,Wm82.a4.v1,circadian,shoot_tip,530PM,shoot_tip.530PM,shoot_tip.530PM_3,Shoot tip collected at 5.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479047,SRP129953,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHWY,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_1,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478985,SRP130015,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHYB,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_2,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479018,SRP129982,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNCA,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_3,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478999,SRP130001,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPG,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_4,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031215,SRP141061,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPH,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_5,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031247,SRP141029,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BWCPN,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730AM,shoot_tip.730AM,shoot_tip.730AM_6,Shoot tip collected at 7.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR7031245,SRP141031,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHZH,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730PM,shoot_tip.730PM,shoot_tip.730PM_1,Shoot tip collected at 7.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479045,SRP129955,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHZZ,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730PM,shoot_tip.730PM,shoot_tip.730PM_2,Shoot tip collected at 7.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478971,SRP130028,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBC,Glycine max,Wm82.a4.v1,circadian,shoot_tip,730PM,shoot_tip.730PM,shoot_tip.730PM_3,Shoot tip collected at 7.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479053,SRP129947,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHXC,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930AM,shoot_tip.930AM,shoot_tip.930AM_1,Shoot tip collected at 9.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478977,SRP130023,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHXX,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930AM,shoot_tip.930AM,shoot_tip.930AM_2,Shoot tip collected at 9.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479015,SRP129985,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNCH,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930AM,shoot_tip.930AM,shoot_tip.930AM_3,Shoot tip collected at 9.30 AM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6478997,SRP130003,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNHZA,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930PM,shoot_tip.930PM,shoot_tip.930PM_1,Shoot tip collected at 9.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479029,SRP129971,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNAG,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930PM,shoot_tip.930PM,shoot_tip.930PM_2,Shoot tip collected at 9.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479001,SRP129999,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
BNNBO,Glycine max,Wm82.a4.v1,circadian,shoot_tip,930PM,shoot_tip.930PM,shoot_tip.930PM_3,Shoot tip collected at 9.30 PM from plants (4 week old) grown on vermiculite:perlite:sand (2:1:1) medium supplemented with B&D medium and 0.5mM ammonium nitrate,SRR6479051,SRP129949,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHZ,Glycine max,Wm82.a4.v1,standard.tissue,shoot_tip,standard,shoot_tip.standard,shoot_tip.standard_1,Shoot tips from plants (4 week old) grown on standard medium,SRR5487707,SRP105616,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCCW,Glycine max,Wm82.a4.v1,standard.tissue,shoot_tip,standard,shoot_tip.standard,shoot_tip.standard_2,Shoot tips from plants (4 week old) grown on standard medium,SRR5487701,SRP105610,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNX,Glycine max,Wm82.a4.v1,standard.tissue,shoot_tip,standard,shoot_tip.standard,shoot_tip.standard_3,Shoot tips from plants (4 week old) grown on standard medium,SRR5487730,SRP105639,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACCGB,Glycine max,Wm82.a4.v1,standard.tissue,stem,standard,stem.standard,stem.standard_1,Stem from plants (4 week old) grown on standard medium,SRR5487692,SRP105601,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUHT,Glycine max,Wm82.a4.v1,standard.tissue,stem,standard,stem.standard,stem.standard_2,Stem from plants (4 week old) grown on standard medium,SRR5487712,SRP105621,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
ACUNG,Glycine max,Wm82.a4.v1,standard.tissue,stem,standard,stem.standard,stem.standard_3,Stem from plants (4 week old) grown on standard medium,SRR5487728,SRP105637,published,Gary Stacey,staceyg AT missouri DOT edu,Gmax.Wm82.a4.v1
