biosample,condicion
SAMN15464736,stress
SAMN15464737,deficit
SAMN15464738,deficit
SAMN15464739,deficit
SAMN15464740,control
SAMN15464741,control
SAMN15464742,control
SAMN16089601,stress
SAMN16089602,stress
SAMN16089603,stress
SAMN16089604,stress
SAMN16089605,stress
SAMN16089606,stress
SAMN16089607,stress
SAMN16089608,stress
SAMN16089609,stress
SAMN16089610,stress
SAMN16089611,stress
SAMN16089612,stress
SAMN16113911,stress
SAMN16113912,stress
SAMN16238404,control
SAMN16238408,control
SAMN16238418,control
SAMN16826263,acid
SAMN16826266,acid
SAMN16826267,acid
SAMN16826269,acid
SAMN16826270,acid
SAMN16826271,acid
SAMN17492737,drought
SAMN17492739,drought
SAMN17521699,drought
SAMN17521700,drought
SAMN18877643,control
SAMN18877644,stress
SAMN18877645,control
SAMN18877646,stress
SAMN18877647,control
SAMN18877648,stress
SAMN18877649,control
SAMN18877650,stress
SAMN18877651,control
SAMN18877652,stress
SAMN18877653,control
SAMN18877654,stress
SAMN18877655,control
SAMN18877656,stress
SAMN18877657,control
SAMN18877658,stress
SAMN18877659,control
SAMN18877660,stress
SAMN18877661,control
SAMN18877662,stress
SAMN18877663,control
SAMN18877664,stress
SAMN18877665,control
SAMN18877666,stress
SAMN19473463,control
SAMN19473464,control
SAMN19473465,control
SAMN20475803,control
SAMN20475807,control
SAMN20971787,inoculated
SAMN20971788,inoculated
SAMN20971789,inoculated
SAMN20971791,inoculated
SAMN20971792,inoculated
SAMN20971793,inoculated
SAMN20971794,inoculated
SAMN20971795,inoculated
SAMN20971796,inoculated
SAMN20971797,inoculated
SAMN20972142,inoculated
SAMN21216007,stress
SAMN21216008,stress
SAMN21216009,stress
SAMN21216010,stress
SAMN21216011,stress
SAMN21216012,stress
SAMN21216013,stress
SAMN21216014,stress
SAMN21216015,stress
SAMN21216016,stress
SAMN21216017,stress
SAMN21216018,stress
SAMN21216019,stress
SAMN21216020,stress
SAMN21216021,stress
SAMN21216022,stress
SAMN21359665,stress
SAMN21359666,stress
SAMN21359667,stress
SAMN21359668,stress
SAMN21359669,stress
SAMN21359670,stress
SAMN21359671,stress
SAMN21359672,stress
SAMN21359673,stress
SAMN21359674,stress
SAMN21359675,stress
SAMN21359676,stress
SAMN21359677,stress
SAMN21359678,stress
SAMN21359679,stress
SAMN21359680,stress
SAMN21359681,stress
SAMN21359682,stress
SAMN21359683,stress
SAMN21359684,stress
SAMN21359685,stress
SAMN21359686,stress
SAMN21359687,stress
SAMN21359688,stress
SAMN21359689,stress
SAMN21359690,stress
SAMN21359691,stress
SAMN21359692,stress
SAMN21359693,stress
SAMN21359694,stress
SAMN21359695,stress
SAMN21359696,stress
SAMN21359697,stress
SAMN21359698,stress
SAMN21359699,stress
SAMN21359700,stress
SAMN21359701,stress
SAMN21359702,stress
SAMN21359703,stress
SAMN21359704,stress
SAMN21359705,stress
SAMN21359706,stress
SAMN21359707,stress
SAMN21359708,stress
SAMN21359709,stress
SAMN21359710,stress
SAMN21359711,stress
SAMN21359712,stress
SAMN21359713,stress
SAMN21359714,stress
SAMN21359715,stress
SAMN21359716,stress
SAMN21359717,stress
SAMN21359718,stress
SAMN21359719,stress
SAMN21359720,stress
SAMN21359721,stress
SAMN21359722,stress
SAMN21359723,stress
SAMN21359724,stress
SAMN21359725,stress
SAMN21359726,stress
SAMN21359727,stress
SAMN21359728,stress
SAMN21359729,stress
SAMN21359730,stress
SAMN21359731,stress
SAMN21359732,stress
SAMN21359733,stress
SAMN21359734,stress
SAMN21359735,stress
SAMN21359736,stress
SAMN21359737,stress
SAMN21359738,stress
SAMN21359739,stress
SAMN21359740,stress
SAMN21359741,stress
SAMN21359742,stress
SAMN21359743,stress
SAMN21359744,stress
SAMN21359745,stress
SAMN21359746,stress
SAMN21359747,stress
SAMN21359748,stress
SAMN21359749,stress
SAMN21359750,stress
SAMN21359751,stress
SAMN21359752,stress
SAMN21359753,stress
SAMN21359754,stress
SAMN21359755,stress
SAMN21359756,stress
SAMN21359757,stress
SAMN21359758,stress
SAMN21359759,stress
SAMN21359760,stress
SAMN21359761,stress
SAMN21359762,stress
SAMN21359763,stress
SAMN21359764,stress
SAMN21359765,stress
SAMN21359766,stress
SAMN21359767,stress
SAMN21359768,stress
SAMN21359769,stress
SAMN21359770,stress
SAMN21359771,stress
SAMN21359772,stress
SAMN21359773,stress
SAMN21359774,stress
SAMN21359775,stress
SAMN21359776,stress
SAMN21359777,stress
SAMN21359778,stress
SAMN21359779,stress
SAMN21359780,stress
SAMN21359781,stress
SAMN21359782,stress
SAMN21359783,stress
SAMN21359784,stress
SAMN21359785,stress
SAMN21359786,stress
SAMN21359787,stress
SAMN21359788,stress
SAMN21359789,stress
SAMN21359790,stress
SAMN21359791,stress
SAMN21359792,stress
SAMN21359793,stress
SAMN21359794,stress
SAMN21359795,stress
SAMN21359796,stress
SAMN21359797,stress
SAMN21359798,stress
SAMN21359799,stress
SAMN21359800,stress
SAMN21359801,stress
SAMN21359802,stress
SAMN21359803,stress
SAMN21359804,stress
SAMN21359805,stress
SAMN21359806,stress
SAMN21359807,stress
SAMN21359808,stress
SAMN21359809,stress
SAMN21359810,stress
SAMN21359811,stress
SAMN21359812,stress
SAMN21359813,stress
SAMN21359814,stress
SAMN21359815,stress
SAMN21359816,stress
SAMN21359817,stress
SAMN21359818,stress
SAMN21359819,stress
SAMN21359820,stress
SAMN21359821,stress
SAMN21359822,stress
SAMN21359823,stress
SAMN21359824,stress
SAMN21359825,stress
SAMN21359826,stress
SAMN21359827,stress
SAMN21359828,stress
SAMN21359829,stress
SAMN21359830,stress
SAMN21359831,stress
SAMN21359832,stress
SAMN21359833,stress
SAMN21359834,stress
SAMN21359835,stress
SAMN21359836,stress
SAMN21359837,stress
SAMN21359838,stress
SAMN21359839,stress
SAMN21359840,stress
SAMN21359841,stress
SAMN21359842,stress
SAMN21359843,stress
SAMN21359844,stress
SAMN21359845,stress
SAMN21359846,stress
SAMN21359847,stress
SAMN21359848,stress
SAMN21359849,stress
SAMN21359850,stress
SAMN21359851,stress
SAMN21359852,stress
SAMN21359853,stress
SAMN21359854,stress
SAMN21359855,stress
SAMN21359856,stress
SAMN21359857,stress
SAMN21359858,stress
SAMN21359859,stress
SAMN21359860,stress
SAMN21359861,stress
SAMN21359862,stress
SAMN21359863,stress
SAMN21359864,stress
SAMN21359865,stress
SAMN21359866,stress
SAMN21359867,stress
SAMN21359868,stress
SAMN21359869,stress
SAMN21359870,stress
SAMN21359871,stress
SAMN21359872,stress
SAMN21359873,stress
SAMN21359874,stress
SAMN21359875,stress
SAMN21359876,stress
SAMN21359877,stress
SAMN21359878,stress
SAMN21359879,stress
SAMN21359880,stress
SAMN22481313,deficit
SAMN22481314,deficit
SAMN22481315,deficit
SAMN22481316,stress
SAMN22481317,stress
SAMN22481318,stress
SAMN22481319,deficit
SAMN22481320,deficit
SAMN22481321,deficit
SAMN22481322,control
SAMN22481323,control
SAMN22481324,control
SAMN23297338,inoculated
SAMN23297339,inoculated
SAMN23297340,inoculated
SAMN23297341,inoculated
SAMN23894488,stress
SAMN23894489,stress
SAMN23894490,stress
SAMN24046514,stress
SAMN25290787,control
SAMN25290788,control
SAMN25290789,control
SAMN25290790,control
SAMN25290791,control
SAMN25290792,control
SAMN25290793,control
SAMN25290794,control
SAMN25290795,control
SAMN25290796,control
SAMN25290797,control
SAMN25290798,control
SAMN25290799,control
SAMN25290800,control
SAMN25290801,control
SAMN25290802,control
SAMN25290803,control
SAMN25290804,control
SAMN26492857,drought
SAMN26492858,drought
SAMN26492859,drought
SAMN26492863,drought
SAMN26492864,drought
SAMN26492865,drought
SAMN27611595,control
SAMN27611596,control
SAMN27611597,control
SAMN27616102,control
SAMN27616103,control
SAMN27616106,control
SAMN27921900,inoculated
SAMN27921901,inoculated
SAMN27921902,inoculated
SAMN27921903,inoculated
SAMN27921904,inoculated
SAMN27921905,inoculated
SAMN27921906,inoculated
SAMN27921907,inoculated
SAMN27921908,inoculated
SAMN27921909,inoculated
SAMN27921910,inoculated
SAMN27921911,inoculated
SAMN27921912,inoculated
SAMN27921913,inoculated
SAMN27921914,inoculated
SAMN27921915,inoculated
SAMN27921916,inoculated
SAMN27921917,inoculated
SAMN27921918,inoculated
SAMN27921919,inoculated
SAMN27921920,inoculated
SAMN27921921,inoculated
SAMN27921922,inoculated
SAMN27921923,inoculated
SAMN27921924,inoculated
SAMN27921925,inoculated
SAMN27921926,inoculated
SAMN27921927,inoculated
SAMN27921928,inoculated
SAMN27921929,inoculated
SAMN27921930,inoculated
SAMN27921931,inoculated
SAMN27921932,inoculated
SAMN27921933,inoculated
SAMN27921934,inoculated
SAMN27921935,inoculated
SAMN28772345,control
SAMN28772362,control
SAMN28772363,control
SAMN29153364,control
SAMN29153365,control
SAMN29153366,control
SAMN29220780,control
SAMN29220781,control
SAMN29220782,control
SAMN29220786,control
SAMN29220787,control
SAMN29220788,control
SAMN29341248,drought
SAMN29341249,drought
SAMN29341250,drought
SAMN29341251,drought
SAMN29341252,drought
SAMN29341253,drought
SAMN29341254,drought
SAMN29341255,drought
SAMN29341256,drought
SAMN29470454,inoculated
SAMN29494544,control
SAMN29494550,control
SAMN29914699,control
SAMN29914700,control
SAMN29914701,control
SAMN29914702,control
SAMN29914703,control
SAMN29914704,control
SAMN29914705,control
SAMN29914706,control
SAMN29914707,control
SAMN29914708,control
SAMN29914709,control
SAMN29914710,control
SAMN29914723,control
SAMN29914724,control
SAMN29914725,control
SAMN29914726,control
SAMN29914727,control
SAMN29914728,control
SAMN29914729,control
SAMN29914730,control
SAMN29914731,control
SAMN29914732,control
SAMN29914733,control
SAMN29914734,control
SAMN30427427,stress
SAMN30427428,stress
SAMN30428956,stress
SAMN30428957,stress
SAMN30428958,stress
SAMN30722351,control
SAMN30722352,control
SAMN30722353,control
SAMN30722354,control
SAMN30722355,control
SAMN30722356,control
SAMN30722357,control
SAMN30722358,control
SAMN30722359,control
SAMN30722360,control
SAMN30722361,control
SAMN30722362,control
SAMN30722363,control
SAMN30722364,control
SAMN30722365,control
SAMN30722366,control
SAMN30722367,control
SAMN30722368,control
SAMN30722369,control
SAMN30722370,control
SAMN30722371,control
SAMN30722372,control
SAMN30722373,control
SAMN30722374,control
SAMN30758608,stress
SAMN30758609,stress
SAMN30758610,stress
SAMN30758611,stress
SAMN30758612,stress
SAMN30758613,stress
SAMN30758614,stress
SAMN30758615,stress
SAMN30758616,stress
SAMN30758617,stress
SAMN30758618,stress
SAMN30758619,stress
SAMN30758620,stress
SAMN30758621,stress
SAMN30758622,stress
SAMN30758623,stress
SAMN30876642,deficit
SAMN30876643,deficit
SAMN30876644,deficit
SAMN30876645,stress
SAMN30876646,stress
SAMN30876647,stress
SAMN30876648,deficit
SAMN30876649,deficit
SAMN30876650,deficit
SAMN30876651,control
SAMN30876652,control
SAMN30876653,control
SAMN31541868,control
SAMN31541869,control
SAMN31541870,control
SAMN31760278,deficit
SAMN31760279,deficit
SAMN31760280,deficit
SAMN31760281,stress
SAMN31760282,stress
SAMN31760283,stress
SAMN31760284,deficit
SAMN31760285,deficit
SAMN31760286,deficit
SAMN31760287,control
SAMN31760288,control
SAMN31760289,control
SAMN31760290,deficit
SAMN31760291,deficit
SAMN31760292,deficit
SAMN31760293,stress
SAMN31760294,stress
SAMN31760295,stress
SAMN31760296,deficit
SAMN31760297,deficit
SAMN31760298,deficit
SAMN31760299,control
SAMN31760300,control
SAMN31760301,control
SAMN31760302,deficit
SAMN31760303,deficit
SAMN31760304,deficit
SAMN31760305,stress
SAMN31760306,stress
SAMN31760307,stress
SAMN31760308,deficit
SAMN31760309,deficit
SAMN31760310,deficit
SAMN31760311,control
SAMN31760312,control
SAMN31760313,control
SAMN31760314,deficit
SAMN31760315,deficit
SAMN31760316,deficit
SAMN31760317,stress
SAMN31760318,stress
SAMN31760319,stress
SAMN31760320,deficit
SAMN31760321,deficit
SAMN31760322,deficit
SAMN31760323,control
SAMN31760324,control
SAMN31760325,control
SAMN32509938,control
SAMN32509939,control
SAMN32509940,control
SAMN33199881,stress
SAMN33199882,stress
SAMN33199883,stress
SAMN33199887,stress
SAMN33199888,stress
SAMN33199889,stress
SAMN33330367,control
SAMN33330368,control
SAMN33330369,control
SAMN33988718,control
SAMN33988719,control
SAMN33988720,control
SAMN33988727,control
SAMN33988728,control
SAMN33988729,control
SAMN33988736,control
SAMN33988737,control
SAMN33988738,control
SAMN34062145,control
SAMN34062146,control
SAMN34062147,control
SAMN34240551,drought
SAMN34240552,drought
SAMN34240553,drought
SAMN34240554,drought
SAMN34240555,drought
SAMN34240556,drought
SAMN34240557,control
SAMN34240559,control
SAMN34240560,control
SAMN34240561,control
SAMN34240562,control
SAMN34546143,inoculated
SAMN34546144,inoculated
SAMN34546145,inoculated
SAMN34546146,inoculated
SAMN34546147,inoculated
SAMN34546148,inoculated
SAMN35085250,control
SAMN35882914,inoculated
SAMN35882915,inoculated
SAMN35882916,inoculated
SAMN35882917,inoculated
SAMN35882918,inoculated
SAMN35882919,inoculated
SAMN35882920,inoculated
SAMN35882921,inoculated
SAMN35882922,inoculated
SAMN36630190,acid
SAMN36630191,acid
SAMN36630192,acid
SAMN36630193,acid
SAMN36630194,acid
SAMN36630195,acid
SAMN36630196,acid
SAMN36630197,acid
SAMN36630198,acid
SAMN36630199,deficit
SAMN36630200,deficit
SAMN36630201,deficit
SAMN36630202,acid
SAMN36630203,acid
SAMN36630204,acid
SAMN36630205,acid
SAMN36630206,acid
SAMN36630207,acid
SAMN36630208,deficit
SAMN36630209,deficit
SAMN36630210,deficit
SAMN36630211,acid
SAMN36630212,acid
SAMN36630213,acid
SAMN36630214,acid
SAMN36630215,acid
SAMN36630216,acid
SAMN36630220,deficit
SAMN36630221,deficit
SAMN36630222,deficit
SAMN36630223,acid
SAMN36630224,acid
SAMN36630225,acid
SAMN36630229,deficit
SAMN36630230,deficit
SAMN36630231,deficit
SAMN36630232,acid
SAMN36630233,acid
SAMN36630234,acid
SAMN36630241,control
SAMN36630242,control
SAMN36630243,control
SAMN36630244,acid
SAMN36630245,acid
SAMN36630246,acid
SAMN36630247,acid
SAMN36630248,acid
SAMN36630249,acid
SAMN36630250,acid
SAMN36630251,acid
SAMN36630252,acid
SAMN36630253,deficit
SAMN36630254,deficit
SAMN36630255,deficit
SAMN36630256,acid
SAMN36630257,acid
SAMN36630258,acid
SAMN36630259,acid
SAMN36630260,acid
SAMN36630261,acid
SAMN36630262,deficit
SAMN36630263,deficit
SAMN36630264,deficit
SAMN36630265,acid
SAMN36630266,acid
SAMN36630267,acid
SAMN36630268,acid
SAMN36630269,acid
SAMN36630270,acid
SAMN36630274,deficit
SAMN36630275,deficit
SAMN36630276,deficit
SAMN36630277,acid
SAMN36630278,acid
SAMN36630279,acid
SAMN36630283,deficit
SAMN36630284,deficit
SAMN36630285,deficit
SAMN36630286,acid
SAMN36630287,acid
SAMN36630288,acid
SAMN36630295,control
SAMN36630296,control
SAMN36630297,control
SAMN36718998,drought
SAMN36718999,drought
SAMN36780220,inoculated
SAMN36780221,inoculated
SAMN36780222,inoculated
SAMN36780223,inoculated
SAMN36780224,inoculated
SAMN36780225,inoculated
SAMN36780226,inoculated
SAMN36780227,inoculated
SAMN36780228,inoculated
SAMN36780229,inoculated
SAMN36780230,inoculated
SAMN36780231,inoculated
SAMN37004683,inoculated
SAMN37004684,inoculated
SAMN37004685,control
SAMN37004686,control
SAMN37004687,inoculated
SAMN37004688,inoculated
SAMN37004689,control
SAMN37004690,control
SAMN37004691,inoculated
SAMN37004692,inoculated
SAMN37004693,control
SAMN37004694,control
SAMN37004695,inoculated
SAMN37004696,inoculated
SAMN37004697,control
SAMN37004698,control
SAMN37004699,inoculated
SAMN37004700,inoculated
SAMN37004701,control
SAMN37004702,control
SAMN37004703,inoculated
SAMN37004704,inoculated
SAMN37004705,control
SAMN37004706,control
SAMN37004707,inoculated
SAMN37004708,inoculated
SAMN37004709,control
SAMN37004710,control
SAMN37004711,inoculated
SAMN37004712,inoculated
SAMN37004713,control
SAMN37004714,control
SAMN37004715,inoculated
SAMN37004716,inoculated
SAMN37004717,control
SAMN37004718,control
SAMN37004719,inoculated
SAMN37004720,inoculated
SAMN37004721,control
SAMN37004722,control
SAMN37004723,inoculated
SAMN37004724,inoculated
SAMN37004725,control
SAMN37004726,control
SAMN37004727,inoculated
SAMN37004728,inoculated
SAMN37004729,control
SAMN37004730,control
SAMN37004731,inoculated
SAMN37004732,inoculated
SAMN37004733,control
SAMN37004734,control
SAMN37004735,inoculated
SAMN37004736,inoculated
SAMN37004737,control
SAMN37004738,control
SAMN37004739,inoculated
SAMN37004740,inoculated
SAMN37004741,control
SAMN37004742,control
SAMN37004743,inoculated
SAMN37004744,inoculated
SAMN37004745,control
SAMN37004746,control
SAMN37383317,control
SAMN37383414,control
SAMN37383415,control
SAMN37384607,control
SAMN37757654,control
SAMN37757657,control
SAMN38032658,drought
SAMN38032659,drought
SAMN38032660,drought
SAMN38032661,drought
SAMN38032662,drought
SAMN38355132,inoculated
SAMN38355133,inoculated
SAMN38355134,inoculated
SAMN38355135,inoculated
SAMN38355136,inoculated
SAMN38355137,inoculated
SAMN38355138,inoculated
SAMN38355139,inoculated
SAMN38355140,inoculated
SAMN38355141,inoculated
SAMN38355142,inoculated
SAMN38355143,inoculated
SAMN38704666,control
SAMN38704667,control
SAMN39334574,control
SAMN39334575,control
SAMN39334576,control
SAMN39334577,control
SAMN39334578,control
SAMN39334579,control
SAMN40273813,control
SAMN40876397,control
SAMN40876398,control
SAMN40876399,control
SAMN40876400,stress
SAMN40876401,stress
SAMN40876402,stress
