,0
0,SAMD00025071
1,SAMD00025072
2,SAMD00025073
3,SAMD00133785
4,SAMD00133786
5,SAMD00161792
6,SAMD00161793
7,SAMD00161794
8,SAMD00161795
9,SAMD00161796
10,SAMD00161797
11,SAMD00161798
12,SAMD00161799
13,SAMD00216748
14,SAMD00216750
15,SAMD00216751
16,SAMD00216752
17,SAMD00216753
18,SAMD00216754
19,SAMN00265086
20,SAMN00740385
21,SAMN00740386
22,SAMN00769648
23,SAMN02009288
24,SAMN02009289
25,SAMN02009290
26,SAMN02009291
27,SAMN02009292
28,SAMN02644803
29,SAMN02644804
30,SAMN03014458
31,SAMN03014459
32,SAMN03014460
33,SAMN03014461
34,SAMN03014462
35,SAMN03014463
36,SAMN03014464
37,SAMN03014465
38,SAMN03014466
39,SAMN03014467
40,SAMN03014468
41,SAMN03014469
42,SAMN03014470
43,SAMN03014471
44,SAMN03014472
45,SAMN03014473
46,SAMN03014474
47,SAMN03014475
48,SAMN03014476
49,SAMN03014477
50,SAMN03014478
51,SAMN03014479
52,SAMN03014480
53,SAMN03014481
54,SAMN04932639
55,SAMN04932642
56,SAMN04932645
57,SAMN04932648
58,SAMN05915160
59,SAMN05915163
60,SAMN05915166
61,SAMN05915169
62,SAMN06313145
63,SAMN06314056
64,SAMN06313761
65,SAMN06313158
66,SAMN06313396
67,SAMN06313235
68,SAMN07759887
69,SAMN07759888
70,SAMN08287152
71,SAMN08287153
72,SAMN08287154
73,SAMN08287155
74,SAMN08287156
75,SAMN08287157
76,SAMN08287158
77,SAMN08287159
78,SAMN08287160
79,SAMN08287161
80,SAMN08287162
81,SAMN08287163
82,SAMN08287164
83,SAMN08287165
84,SAMN08287166
85,SAMN08287167
86,SAMN08287168
87,SAMN08287169
88,SAMN08287170
89,SAMN08287171
90,SAMN08287172
91,SAMN08287173
92,SAMN08287174
93,SAMN08287175
94,SAMN08287176
95,SAMN08287177
96,SAMN08287178
97,SAMN08287179
98,SAMN08287180
99,SAMN08287181
100,SAMN08287182
101,SAMN08287183
102,SAMN08287184
103,SAMN08287185
104,SAMN08287186
105,SAMN09214162
106,SAMN09214163
107,SAMN09214164
108,SAMN09214165
109,SAMN09214166
110,SAMN09214167
111,SAMN09214168
112,SAMN09214169
113,SAMN09214170
114,SAMN09214171
115,SAMN09214172
116,SAMN09214173
117,SAMN09214174
118,SAMN09214175
119,SAMN09214176
120,SAMN09214177
121,SAMN09214178
122,SAMN09214179
123,SAMN09214180
124,SAMN09214181
125,SAMN09214182
126,SAMN09214183
127,SAMN09214186
128,SAMN09214187
129,SAMN09690612
130,SAMN09690617
131,SAMN09690622
132,SAMN09690627
133,SAMN09715574
134,SAMN09715575
135,SAMN09715576
136,SAMN09715577
137,SAMN09715578
138,SAMN09715579
139,SAMN09715580
140,SAMN09715581
141,SAMN09715582
142,SAMN09715583
143,SAMN09715584
144,SAMN09715585
145,SAMN09715586
146,SAMN09715587
147,SAMN09715588
148,SAMN09715589
149,SAMN09715590
150,SAMN09715591
151,SAMN09715592
152,SAMN09715593
153,SAMN09715595
154,SAMN09715612
155,SAMN09715613
156,SAMN09715614
157,SAMN09715615
158,SAMN09715616
159,SAMN09715617
160,SAMN09715619
161,SAMN09715620
162,SAMN09715621
163,SAMN09715622
164,SAMN09715625
165,SAMN09715626
166,SAMN09715627
167,SAMN09715628
168,SAMN09715631
169,SAMN09715632
170,SAMN09715633
171,SAMN09715634
172,SAMN09715635
173,SAMN09715636
174,SAMN09715637
175,SAMN09715638
176,SAMN09715639
177,SAMN09715640
178,SAMN09715641
179,SAMN09715643
180,SAMN09715644
181,SAMN09715645
182,SAMN09715646
183,SAMN09715649
184,SAMN09715650
185,SAMN09715651
186,SAMN09715653
187,SAMN09715654
188,SAMN09715655
189,SAMN09715656
190,SAMN09715657
191,SAMN09715659
192,SAMN09715660
193,SAMN09715661
194,SAMN09715662
195,SAMN09715663
196,SAMN09715664
197,SAMN09715665
198,SAMN09715667
199,SAMN09715668
200,SAMN09715669
201,SAMN09715670
202,SAMN09715671
203,SAMN09715672
204,SAMN09715673
205,SAMN09715674
206,SAMN09715675
207,SAMN09715676
208,SAMN09715678
209,SAMN09715681
210,SAMN09715682
211,SAMN09715684
212,SAMN09715685
213,SAMN09715686
214,SAMN09715687
215,SAMN09715688
216,SAMN09715689
217,SAMN09715690
218,SAMN09715691
219,SAMN09715692
220,SAMN09715693
221,SAMN09715694
222,SAMN09715695
223,SAMN09715696
224,SAMN09715697
225,SAMN09715698
226,SAMN09715700
227,SAMN09715702
228,SAMN09715703
229,SAMN09715704
230,SAMN09715706
231,SAMN09715707
232,SAMN09715708
233,SAMN09715709
234,SAMN09715711
235,SAMN09715712
236,SAMN09715713
237,SAMN09715714
238,SAMN09715715
239,SAMN09715717
240,SAMN09715718
241,SAMN09715721
242,SAMN09715722
243,SAMN09715723
244,SAMN09715725
245,SAMN09715726
246,SAMN09715727
247,SAMN09715728
248,SAMN09715729
249,SAMN09715730
250,SAMN09715732
251,SAMN09715733
252,SAMN09715734
253,SAMN09715736
254,SAMN09715738
255,SAMN09715739
256,SAMN09715740
257,SAMN09715741
258,SAMN09715744
259,SAMN09715745
260,SAMN09715747
261,SAMN09715748
262,SAMN09715749
263,SAMN09715750
264,SAMN09715752
265,SAMN09715753
266,SAMN09715755
267,SAMN09715757
268,SAMN09715758
269,SAMN09715760
270,SAMN09715761
271,SAMN09715762
272,SAMN09715763
273,SAMN09715764
274,SAMN09715765
275,SAMN09715767
276,SAMN09715768
277,SAMN09715769
278,SAMN09715770
279,SAMN09715771
280,SAMN09715772
281,SAMN09715773
282,SAMN09715774
283,SAMN09715775
284,SAMN09715777
285,SAMN09715778
286,SAMN09715779
287,SAMN09715780
288,SAMN09715781
289,SAMN09715782
290,SAMN09715783
291,SAMN09715784
292,SAMN09715785
293,SAMN09715786
294,SAMN09715787
295,SAMN09715788
296,SAMN09715789
297,SAMN09715790
298,SAMN09715791
299,SAMN09715792
300,SAMN09715793
301,SAMN09715794
302,SAMN09715795
303,SAMN09715796
304,SAMN09715798
305,SAMN09715799
306,SAMN09715800
307,SAMN09715801
308,SAMN09715802
309,SAMN09715803
310,SAMN09715804
311,SAMN09715805
312,SAMN09715807
313,SAMN09715808
314,SAMN09715809
315,SAMN09715810
316,SAMN09715811
317,SAMN09715812
318,SAMN09715814
319,SAMN09715815
320,SAMN09715816
321,SAMN09715818
322,SAMN09715819
323,SAMN09715820
324,SAMN09715821
325,SAMN09715822
326,SAMN09715823
327,SAMN09715824
328,SAMN09715825
329,SAMN09715829
330,SAMN09715831
331,SAMN09715832
332,SAMN09715833
333,SAMN09715835
334,SAMN09715836
335,SAMN09715837
336,SAMN09715838
337,SAMN09715839
338,SAMN09715840
339,SAMN09715842
340,SAMN09715843
341,SAMN09715844
342,SAMN09715845
343,SAMN09715846
344,SAMN09715847
345,SAMN09715848
346,SAMN09715849
347,SAMN09715850
348,SAMN09715851
349,SAMN09715852
350,SAMN09715853
351,SAMN09715854
352,SAMN09715855
353,SAMN09715856
354,SAMN09715857
355,SAMN09715859
356,SAMN09715861
357,SAMN09715862
358,SAMN09715863
359,SAMN09715864
360,SAMN09715866
361,SAMN09715870
362,SAMN09715871
363,SAMN09715873
364,SAMN09715874
365,SAMN09715875
366,SAMN09715876
367,SAMN09715877
368,SAMN09715878
369,SAMN09715879
370,SAMN09715880
371,SAMN09715881
372,SAMN09715882
373,SAMN09715883
374,SAMN09715884
375,SAMN09715885
376,SAMN09715886
377,SAMN09715887
378,SAMN09715888
379,SAMN09715891
380,SAMN09715892
381,SAMN09715893
382,SAMN09715894
383,SAMN09715895
384,SAMN09715897
385,SAMN09715898
386,SAMN09715899
387,SAMN09715900
388,SAMN09715901
389,SAMN09715902
390,SAMN09715905
391,SAMN09715906
392,SAMN09715907
393,SAMN09715908
394,SAMN09715910
395,SAMN09715911
396,SAMN09715912
397,SAMN09715913
398,SAMN09715914
399,SAMN09715916
400,SAMN09715918
401,SAMN09715919
402,SAMN09715920
403,SAMN09715922
404,SAMN09715923
405,SAMN09715924
406,SAMN09715926
407,SAMN09715927
408,SAMN09715928
409,SAMN09715929
410,SAMN09715930
411,SAMN09715932
412,SAMN09715934
413,SAMN09715935
414,SAMN09715937
415,SAMN09715938
416,SAMN09715939
417,SAMN09715941
418,SAMN09715942
419,SAMN09715943
420,SAMN09715944
421,SAMN09715945
422,SAMN09715946
423,SAMN09715948
424,SAMN09715949
425,SAMN09715950
426,SAMN09715953
427,SAMN09715954
428,SAMN09715956
429,SAMN09715957
430,SAMN09715958
431,SAMN09715959
432,SAMN09715960
433,SAMN09715961
434,SAMN09715962
435,SAMN09715963
436,SAMN09715964
437,SAMN09715965
438,SAMN09715966
439,SAMN09715971
440,SAMN09715972
441,SAMN09715973
442,SAMN09715974
443,SAMN09715975
444,SAMN09715976
445,SAMN09715977
446,SAMN09715978
447,SAMN09715979
448,SAMN09715980
449,SAMN09715981
450,SAMN09715983
451,SAMN09715984
452,SAMN09715985
453,SAMN09715986
454,SAMN09715987
455,SAMN09715988
456,SAMN09715989
457,SAMN09715990
458,SAMN09715992
459,SAMN09715994
460,SAMN09715995
461,SAMN09715996
462,SAMN09715997
463,SAMN09715998
464,SAMN09716000
465,SAMN09716001
466,SAMN09716002
467,SAMN09716003
468,SAMN09716004
469,SAMN09716005
470,SAMN09716006
471,SAMN09716007
472,SAMN09716008
473,SAMN09716009
474,SAMN09716010
475,SAMN09716012
476,SAMN09716013
477,SAMN09716014
478,SAMN09716015
479,SAMN09716016
480,SAMN09716018
481,SAMN09716019
482,SAMN09716020
483,SAMN09716021
484,SAMN09716022
485,SAMN09716024
486,SAMN09716025
487,SAMN09716027
488,SAMN09716028
489,SAMN09716029
490,SAMN09716031
491,SAMN09716032
492,SAMN09716033
493,SAMN09716034
494,SAMN09716035
495,SAMN09716036
496,SAMN09716037
497,SAMN09716040
498,SAMN09716041
499,SAMN09716043
500,SAMN09716045
501,SAMN09716046
502,SAMN09716047
503,SAMN09716048
504,SAMN09716050
505,SAMN09716051
506,SAMN09716052
507,SAMN09716053
508,SAMN09716054
509,SAMN09716055
510,SAMN09716056
511,SAMN09716058
512,SAMN09716060
513,SAMN09716061
514,SAMN09716062
515,SAMN09716063
516,SAMN09716064
517,SAMN09716065
518,SAMN09716066
519,SAMN09716067
520,SAMN09716068
521,SAMN09716069
522,SAMN09716070
523,SAMN09716072
524,SAMN09716073
525,SAMN09716074
526,SAMN09716075
527,SAMN09716076
528,SAMN09716078
529,SAMN09716079
530,SAMN09716081
531,SAMN09716082
532,SAMN09716083
533,SAMN09716084
534,SAMN09716085
535,SAMN09716086
536,SAMN09716087
537,SAMN09716088
538,SAMN09716089
539,SAMN09716090
540,SAMN09716091
541,SAMN09716092
542,SAMN09716093
543,SAMN09716094
544,SAMN09716095
545,SAMN09716096
546,SAMN09716097
547,SAMN09716099
548,SAMN09716100
549,SAMN09716101
550,SAMN09716102
551,SAMN09716103
552,SAMN09716104
553,SAMN09716105
554,SAMN09716106
555,SAMN09716107
556,SAMN09716108
557,SAMN09716109
558,SAMN09716112
559,SAMN09716113
560,SAMN09716114
561,SAMN09716115
562,SAMN09716116
563,SAMN09716117
564,SAMN09716118
565,SAMN09716119
566,SAMN09716120
567,SAMN09716121
568,SAMN09716122
569,SAMN09716123
570,SAMN09716126
571,SAMN09716128
572,SAMN09716129
573,SAMN09716130
574,SAMN09716131
575,SAMN09716132
576,SAMN09716133
577,SAMN09716134
578,SAMN09716135
579,SAMN09716136
580,SAMN09716137
581,SAMN09716138
582,SAMN09716139
583,SAMN09716140
584,SAMN09716141
585,SAMN09716142
586,SAMN09716143
587,SAMN09716144
588,SAMN09716145
589,SAMN09716146
590,SAMN09716147
591,SAMN09716148
592,SAMN09716149
593,SAMN09716150
594,SAMN09716151
595,SAMN09716152
596,SAMN09716153
597,SAMN09716154
598,SAMN09716155
599,SAMN09716156
600,SAMN09716157
601,SAMN09716158
602,SAMN09716160
603,SAMN09716161
604,SAMN09716162
605,SAMN09716163
606,SAMN09716164
607,SAMN09716166
608,SAMN09716167
609,SAMN09716168
610,SAMN09716169
611,SAMN09716170
612,SAMN09716171
613,SAMN09716172
614,SAMN09716173
615,SAMN09716174
616,SAMN09716175
617,SAMN09716177
618,SAMN09716178
619,SAMN09716180
620,SAMN09716181
621,SAMN09716182
622,SAMN09716183
623,SAMN09716184
624,SAMN09716185
625,SAMN09716187
626,SAMN09716190
627,SAMN09716191
628,SAMN09716192
629,SAMN09716193
630,SAMN09716194
631,SAMN09716196
632,SAMN09716197
633,SAMN09716198
634,SAMN09716199
635,SAMN09716200
636,SAMN09716202
637,SAMN09716203
638,SAMN09716204
639,SAMN09716206
640,SAMN09716207
641,SAMN09716210
642,SAMN09716211
643,SAMN09716212
644,SAMN09716213
645,SAMN09716214
646,SAMN09716216
647,SAMN09716217
648,SAMN09716218
649,SAMN09716219
650,SAMN09716220
651,SAMN09716221
652,SAMN09716223
653,SAMN09716224
654,SAMN09716226
655,SAMN09716227
656,SAMN09716228
657,SAMN09716229
658,SAMN09716231
659,SAMN09716232
660,SAMN09716233
661,SAMN09716234
662,SAMN09716235
663,SAMN09716236
664,SAMN09716237
665,SAMN09716238
666,SAMN09716239
667,SAMN09716240
668,SAMN09716241
669,SAMN09716244
670,SAMN09716245
671,SAMN09716246
672,SAMN09716247
673,SAMN09716248
674,SAMN09716251
675,SAMN09716252
676,SAMN09716253
677,SAMN09716255
678,SAMN09716256
679,SAMN09716257
680,SAMN09716258
681,SAMN09716259
682,SAMN09716260
683,SAMN09716261
684,SAMN09716262
685,SAMN09716263
686,SAMN09716264
687,SAMN09716265
688,SAMN09716266
689,SAMN09716267
690,SAMN09716268
691,SAMN09716269
692,SAMN09716270
693,SAMN09716271
694,SAMN09716272
695,SAMN09716274
696,SAMN09716277
697,SAMN09716278
698,SAMN09716279
699,SAMN09716281
700,SAMN09716282
701,SAMN09716283
702,SAMN09716284
703,SAMN09716285
704,SAMN09716286
705,SAMN09716288
706,SAMN09716289
707,SAMN09716292
708,SAMN09716293
709,SAMN09716294
710,SAMN09716295
711,SAMN09716296
712,SAMN09716298
713,SAMN09716299
714,SAMN09716300
715,SAMN09716301
716,SAMN09716302
717,SAMN09716303
718,SAMN09716304
719,SAMN09716305
720,SAMN09716307
721,SAMN09716310
722,SAMN09716311
723,SAMN09716312
724,SAMN09716313
725,SAMN09716314
726,SAMN09716315
727,SAMN09716316
728,SAMN09716317
729,SAMN09716319
730,SAMN09716320
731,SAMN09716321
732,SAMN09716322
733,SAMN09716323
734,SAMN09716326
735,SAMN09716327
736,SAMN09716328
737,SAMN09716329
738,SAMN09716330
739,SAMN09716331
740,SAMN09716332
741,SAMN09716333
742,SAMN09716334
743,SAMN09716335
744,SAMN09716336
745,SAMN09716337
746,SAMN09716338
747,SAMN09716339
748,SAMN09716340
749,SAMN09716342
750,SAMN09716344
751,SAMN09716346
752,SAMN09716347
753,SAMN09716348
754,SAMN09716349
755,SAMN09716350
756,SAMN09716351
757,SAMN09716352
758,SAMN09716353
759,SAMN09716354
760,SAMN09716355
761,SAMN09716356
762,SAMN09716357
763,SAMN09716358
764,SAMN09716360
765,SAMN09716363
766,SAMN09716364
767,SAMN09716365
768,SAMN09716366
769,SAMN09716368
770,SAMN09716369
771,SAMN09716371
772,SAMN09716372
773,SAMN09716373
774,SAMN09716375
775,SAMN09716376
776,SAMN09716377
777,SAMN09716378
778,SAMN09716379
779,SAMN09716380
780,SAMN09716381
781,SAMN09716382
782,SAMN09716383
783,SAMN09716384
784,SAMN09716385
785,SAMN09716386
786,SAMN09716387
787,SAMN09716388
788,SAMN09716390
789,SAMN09716391
790,SAMN09716392
791,SAMN09716393
792,SAMN09716395
793,SAMN09716396
794,SAMN09716397
795,SAMN09716398
796,SAMN09716399
797,SAMN09716401
798,SAMN09716402
799,SAMN09716403
800,SAMN09716404
801,SAMN09716405
802,SAMN09716406
803,SAMN09716407
804,SAMN09716408
805,SAMN09716409
806,SAMN09716410
807,SAMN09716411
808,SAMN09716414
809,SAMN09716416
810,SAMN09716418
811,SAMN09716419
812,SAMN09716420
813,SAMN09716421
814,SAMN09716422
815,SAMN09716423
816,SAMN09716424
817,SAMN09716425
818,SAMN09716428
819,SAMN09716429
820,SAMN09716430
821,SAMN09716432
822,SAMN09716434
823,SAMN09716435
824,SAMN09716436
825,SAMN09716437
826,SAMN09716439
827,SAMN09716440
828,SAMN09716441
829,SAMN09716442
830,SAMN09716443
831,SAMN09716444
832,SAMN09716445
833,SAMN09716453
834,SAMN09716455
835,SAMN09716456
836,SAMN09716458
837,SAMN09716462
838,SAMN09716463
839,SAMN09716464
840,SAMN09716465
841,SAMN09716466
842,SAMN09716467
843,SAMN09716469
844,SAMN09716470
845,SAMN09716479
846,SAMN09716481
847,SAMN09716482
848,SAMN09716484
849,SAMN09716485
850,SAMN09716487
851,SAMN09716488
852,SAMN09716491
853,SAMN09716492
854,SAMN09716493
855,SAMN09716495
856,SAMN09716496
857,SAMN09716497
858,SAMN09716498
859,SAMN09716499
860,SAMN09716500
861,SAMN09716501
862,SAMN09716502
863,SAMN09716503
864,SAMN09716504
865,SAMN09716505
866,SAMN09716506
867,SAMN09716507
868,SAMN09716508
869,SAMN09716510
870,SAMN09716511
871,SAMN09716512
872,SAMN09716513
873,SAMN09716514
874,SAMN09716515
875,SAMN09716517
876,SAMN09716518
877,SAMN09716519
878,SAMN09716520
879,SAMN09716521
880,SAMN09716522
881,SAMN09716523
882,SAMN09716525
883,SAMN09716527
884,SAMN09716528
885,SAMN09716529
886,SAMN09716530
887,SAMN09716532
888,SAMN09716533
889,SAMN09716534
890,SAMN09716535
891,SAMN09716536
892,SAMN09716540
893,SAMN09716542
894,SAMN09716543
895,SAMN09716545
896,SAMN09716546
897,SAMN09716547
898,SAMN09716548
899,SAMN09716549
900,SAMN09716550
901,SAMN09716551
902,SAMN09716553
903,SAMN09716554
904,SAMN09716555
905,SAMN09716557
906,SAMN09716558
907,SAMN09716559
908,SAMN09716561
909,SAMN09716562
910,SAMN09716563
911,SAMN09716564
912,SAMN09716565
913,SAMN09716566
914,SAMN09716568
915,SAMN09716569
916,SAMN09716570
917,SAMN09716571
918,SAMN09716572
919,SAMN09716573
920,SAMN09716575
921,SAMN09716576
922,SAMN09716577
923,SAMN09716578
924,SAMN09716579
925,SAMN09716581
926,SAMN09716582
927,SAMN09716583
928,SAMN09716584
929,SAMN09716586
930,SAMN09716588
931,SAMN09716589
932,SAMN09716590
933,SAMN09716591
934,SAMN10103091
935,SAMN10103092
936,SAMN11845755
937,SAMN11845756
938,SAMN11845757
939,SAMN12040108
940,SAMN12040109
941,SAMN12040114
942,SAMN12040115
943,SAMN12040120
944,SAMN12040121
945,SAMN12792924
946,SAMN12792925
947,SAMN12792926
948,SAMN12792927
949,SAMN12792928
950,SAMN12792929
951,SAMN14614946
952,SAMN14614947
953,SAMN14614948
954,SAMN14614952
955,SAMN14614953
956,SAMN14614954
957,SAMN14614955
958,SAMN14614956
959,SAMN14614957
960,SAMN15041792
961,SAMN15041793
962,SAMN15041794
963,SAMN15647386
964,SAMN15647388
965,SAMN16294988
966,SAMN16294989
967,SAMN16294990
968,SAMN16295003
969,SAMN16295004
970,SAMN16295005
971,SAMN17205598
972,SAMN17205599
973,SAMN17205600
974,SAMN17205601
975,SAMN17205603
976,SAMN17205607
977,SAMN17205608
978,SAMN17205609
979,SAMN17205610
980,SAMN17205611
981,SAMN17205612
982,SAMN17311458
983,SAMN17311459
984,SAMN18541692
985,SAMN18877647
986,SAMN18877648
987,SAMN18877653
988,SAMN18877654
989,SAMN18877659
990,SAMN18877660
991,SAMN18877665
992,SAMN18877666
993,SAMN19882149
994,SAMN19882150
995,SAMN19882151
996,SAMN19882152
997,SAMN19882153
998,SAMN19882154
999,SAMN20841302
1000,SAMN20841303
1001,SAMN23019674
1002,SAMN23019676
1003,SAMN23019677
1004,SAMN23019679
1005,SAMN23254487
1006,SAMN23254488
1007,SAMN23254489
1008,SAMN23254493
1009,SAMN23254494
1010,SAMN23254495
1011,SAMN27487600
1012,SAMN27488514
1013,SAMN27489211
1014,SAMN27511670
1015,SAMN27511673
1016,SAMN27511676
1017,SAMN27511821
1018,SAMN27511870
1019,SAMN27511871
1020,SAMN16427375
1021,SAMN16427379
1022,SAMN16427383
1023,SAMN16427387
1024,SAMN16427391
1025,SAMN16427395
1026,SAMN16427399
1027,SAMN02597091
1028,SAMN02597093
1029,SAMN02597095
1030,SAMN02597097
1031,SAMN02597099
1032,SAMN02597101
1033,SAMN02597103
1034,SAMN02597105
1035,SAMN02644817
1036,SAMN02644818
1037,SAMN02644819
1038,SAMN02644820
1039,SAMN02644821
1040,SAMN02644822
1041,SAMN02849414
1042,SAMN02849415
1043,SAMN12210911
1044,SAMN09690609
1045,SAMN09690610
1046,SAMN09690614
1047,SAMN09690615
1048,SAMN09690619
1049,SAMN09690620
1050,SAMN09690624
1051,SAMN09690625
1052,SAMN11461629
1053,SAMN11461630
1054,SAMN11461631
1055,SAMN11461632
1056,SAMN11461633
1057,SAMN11461634
1058,SAMN11461635
1059,SAMN11461636
1060,SAMN11461637
1061,SAMN11461638
1062,SAMN16826251
1063,SAMN16826262
1064,SAMN16826263
1065,SAMN16826266
1066,SAMN16826267
1067,SAMN16826269
1068,SAMN16826270
1069,SAMN16826271
1070,SAMN16826273
1071,SAMN16826274
1072,SAMN16826276
1073,SAMN16826277
1074,SAMN19588561
1075,SAMN19588562
1076,SAMN20525558
1077,SAMN20525559
1078,SAMN25263480
1079,SAMN25263481
1080,SAMN25263482
1081,SAMN25263483
1082,SAMN25263484
1083,SAMN25263485
1084,SAMN25263486
1085,SAMN25263487
1086,SAMN25263488
1087,SAMN25263489
1088,SAMN25263490
1089,SAMN25263491
1090,SAMN25263492
1091,SAMN25263493
1092,SAMN25263494
1093,SAMN25263495
1094,SAMN25263496
1095,SAMN25263497
1096,SAMN25263498
1097,SAMN25263499
1098,SAMN25263500
1099,SAMN25263501
1100,SAMN25263502
1101,SAMN25263503
1102,SAMN25263504
1103,SAMN25263505
1104,SAMN25263506
1105,SAMN25263507
1106,SAMN25263508
1107,SAMN25263509
1108,SAMN25263510
1109,SAMN25263511
1110,SAMN25263512
1111,SAMN25263513
1112,SAMN25263514
1113,SAMN25263515
1114,SAMN25263516
1115,SAMN25263517
1116,SAMN25263518
1117,SAMN25263519
1118,SAMN25263520
1119,SAMN25263521
1120,SAMN25263522
1121,SAMN25263523
1122,SAMN25263524
1123,SAMN25263525
