,0
1124,SAMN25263526
1125,SAMN25263527
1126,SAMN25263528
1127,SAMN25263529
1128,SAMN25263530
1129,SAMN25263531
1130,SAMN25263532
1131,SAMN25263533
1132,SAMN25263534
1133,SAMN25263535
1134,SAMN25263536
1135,SAMN25263537
1136,SAMN25263538
1137,SAMN25263539
1138,SAMN00265087
1139,SAMN02597090
1140,SAMN02597092
1141,SAMN02597094
1142,SAMN02597096
1143,SAMN02597098
1144,SAMN02597100
1145,SAMN02597102
1146,SAMN02597104
1147,SAMN02644812
1148,SAMN02644813
1149,SAMN02644814
1150,SAMN02644815
1151,SAMN02644816
1152,SAMN03281023
1153,SAMN03281024
1154,SAMN06017460
1155,SAMN09227257
1156,SAMN09227258
1157,SAMN09690611
1158,SAMN09690613
1159,SAMN09690616
1160,SAMN09690618
1161,SAMN09690621
1162,SAMN09690623
1163,SAMN09690626
1164,SAMN09690628
1165,SAMN11513545
1166,SAMN11513546
1167,SAMN11513547
1168,SAMN12671272
1169,SAMN14858278
1170,SAMN14858279
1171,SAMN14858280
1172,SAMN14858281
1173,SAMN16782946
1174,SAMN16784670
1175,SAMN16785328
1176,SAMN16785329
1177,SAMN16786536
1178,SAMN16786537
1179,SAMN16807200
1180,SAMN16807201
1181,SAMN16825487
1182,SAMN16825488
1183,SAMN19588559
1184,SAMN19588560
1185,SAMN20525652
1186,SAMN20525653
1187,SAMN20525659
1188,SAMN20525660
1189,SAMN00265076
1190,SAMN02324424
1191,SAMN02046324
1192,SAMN02046325
1193,SAMN02046327
1194,SAMN02799120
1195,SAMN02799123
1196,SAMN02799125
1197,SAMN02799126
1198,SAMN02799127
1199,SAMN02799128
1200,SAMN02799129
1201,SAMN02799131
1202,SAMN02799132
1203,SAMN02799137
1204,SAMN02799139
1205,SAMN02047222
1206,SAMN02047223
1207,SAMN02047224
1208,SAMN02047225
1209,SAMN02047226
1210,SAMN02047227
1211,SAMN02047228
1212,SAMN02047229
1213,SAMN02047230
1214,SAMN02047231
1215,SAMN02047232
1216,SAMN02047233
1217,SAMN02047234
1218,SAMN02047235
1219,SAMN02047236
1220,SAMN02047237
1221,SAMN02047238
1222,SAMN02047239
1223,SAMN02047240
1224,SAMN02047241
1225,SAMN02047242
1226,SAMN02047243
1227,SAMN02047244
1228,SAMN02047245
1229,SAMN02047246
1230,SAMN02047247
1231,SAMN02047248
1232,SAMN02047249
1233,SAMN02047250
1234,SAMN02047251
1235,SAMN02746728
1236,SAMN02746920
1237,SAMN02747070
1238,SAMN02746748
1239,SAMN02746749
1240,SAMN02746753
1241,SAMN02776932
1242,SAMN02776933
1243,SAMN02776934
1244,SAMN02776935
1245,SAMN02776937
1246,SAMN02776942
1247,SAMN05258394
1248,SAMN05258395
1249,SAMN05258396
1250,SAMN05258397
1251,SAMN05258398
1252,SAMN05258399
1253,SAMN05258400
1254,SAMN05258401
1255,SAMN05258402
1256,SAMN05258403
1257,SAMN06285396
1258,SAMN06285408
1259,SAMN06285409
1260,SAMN06285410
1261,SAMN06285411
1262,SAMN06285412
1263,SAMN06285413
1264,SAMN06285414
1265,SAMN06285415
1266,SAMN06285437
1267,SAMN06285438
1268,SAMN06285439
1269,SAMN06285440
1270,SAMN06285441
1271,SAMN06285457
1272,SAMN07147966
1273,SAMN07147967
1274,SAMN07147968
1275,SAMN07188001
1276,SAMN07188002
1277,SAMN07188003
1278,SAMN07188079
1279,SAMN07188080
1280,SAMN07188081
1281,SAMN07188082
1282,SAMN07188083
1283,SAMN07188336
1284,SAMN07188337
1285,SAMN07188338
1286,SAMN07188339
1287,SAMN08903389
1288,SAMN08903392
1289,SAMN08903393
1290,SAMN08903394
1291,SAMN08903395
1292,SAMN08903396
1293,SAMN08903397
1294,SAMN08903398
1295,SAMN08903399
1296,SAMN08903400
1297,SAMN08903401
1298,SAMN08903402
1299,SAMN08903403
1300,SAMN08903404
1301,SAMN08903405
1302,SAMN10581535
1303,SAMN10581536
1304,SAMN10581538
1305,SAMN16427373
1306,SAMN16427377
1307,SAMN16427381
1308,SAMN16427385
1309,SAMN16427389
1310,SAMN16427393
1311,SAMN16427397
1312,SAMN16725449
1313,SAMN16725450
1314,SAMN16725451
1315,SAMN16725452
1316,SAMN16725453
1317,SAMN16725454
1318,SAMN16725455
1319,SAMN22371165
1320,SAMN22371166
1321,SAMN22371167
1322,SAMN22371168
1323,SAMN22371169
1324,SAMN22371170
1325,SAMN22371171
1326,SAMN22371172
1327,SAMN22371173
1328,SAMN22371174
1329,SAMN22371175
1330,SAMN22371176
1331,SAMN22371177
1332,SAMN22371178
1333,SAMN22371179
1334,SAMN22371180
1335,SAMN22371181
1336,SAMN22371182
1337,SAMN22371183
1338,SAMN22371184
1339,SAMN22371185
1340,SAMN22371186
1341,SAMN22371187
1342,SAMN22371188
1343,SAMN22371189
1344,SAMN22371190
1345,SAMN22371191
1346,SAMN22371192
1347,SAMN22371193
1348,SAMN22371194
1349,SAMN22371195
1350,SAMN22371196
1351,SAMN22371197
1352,SAMN22371198
1353,SAMN22371199
1354,SAMN22371200
1355,SAMN00264986
1356,SAMN00264987
1357,SAMN00264989
1358,SAMN00769650
1359,SAMN01819907
1360,SAMN01819908
1361,SAMN01819909
1362,SAMN01819910
1363,SAMN01819911
1364,SAMN01819912
1365,SAMN01819913
1366,SAMN01819914
1367,SAMN01819915
1368,SAMN01819916
1369,SAMN01819917
1370,SAMN01819918
1371,SAMN01819919
1372,SAMN01819920
1373,SAMN01832607
1374,SAMN01832608
1375,SAMN01832609
1376,SAMN01832610
1377,SAMN01832613
1378,SAMN02046333
1379,SAMN02799130
1380,SAMN02799133
1381,SAMN02799134
1382,SAMN02799135
1383,SAMN02799138
1384,SAMN02799141
1385,SAMN02799142
1386,SAMN02799143
1387,SAMN02799144
1388,SAMN02799147
1389,SAMN02644802
1390,SAMN02741939
1391,SAMN02741944
1392,SAMN02742047
1393,SAMN02776936
1394,SAMN02776939
1395,SAMN02776941
1396,SAMN03083677
1397,SAMN03083678
1398,SAMN03083679
1399,SAMN03083680
1400,SAMN03083681
1401,SAMN03083682
1402,SAMN03083683
1403,SAMN03083684
1404,SAMN03083685
1405,SAMN06285397
1406,SAMN06285398
1407,SAMN06285399
1408,SAMN06285400
1409,SAMN06285416
1410,SAMN06285436
1411,SAMN07147963
1412,SAMN07147964
1413,SAMN07147965
1414,SAMN10581428
1415,SAMN10581537
1416,SAMN11536746
1417,SAMN11536747
1418,SAMN11536748
1419,SAMN11536749
1420,SAMN11536750
1421,SAMN11536751
1422,SAMN11536752
1423,SAMN11536753
1424,SAMN11536754
1425,SAMN11536755
1426,SAMN11536756
1427,SAMN11536757
1428,SAMN11536758
1429,SAMN11536759
1430,SAMN11536760
1431,SAMN11536773
1432,SAMN11536774
1433,SAMN11536775
1434,SAMN11536776
1435,SAMN11536777
1436,SAMN11536778
1437,SAMN11536779
1438,SAMN11536780
1439,SAMN11536781
1440,SAMN11536782
1441,SAMN11536783
1442,SAMN16427372
1443,SAMN16427376
1444,SAMN16427380
1445,SAMN16427384
1446,SAMN16427388
1447,SAMN16427392
1448,SAMN16427396
1449,SAMN18877645
1450,SAMN18877646
1451,SAMN18877651
1452,SAMN18877652
1453,SAMN18877657
1454,SAMN18877658
1455,SAMN18877663
1456,SAMN18877664
1457,SAMN20525553
1458,SAMN20525555
1459,SAMN20525648
1460,SAMN20525649
1461,SAMD00235524
1462,SAMD00235525
1463,SAMD00235526
1464,SAMD00235527
1465,SAMD00235528
1466,SAMD00235529
1467,SAMD00235530
1468,SAMD00235531
1469,SAMD00235532
1470,SAMD00235533
1471,SAMD00235534
1472,SAMD00235535
1473,SAMD00235536
1474,SAMD00235537
1475,SAMD00235538
1476,SAMD00235539
1477,SAMD00235540
1478,SAMD00235541
1479,SAMD00235542
1480,SAMD00235543
1481,SAMD00235544
1482,SAMD00235545
1483,SAMD00235546
1484,SAMD00235547
1485,SAMN00265088
1486,SAMN04320554
1487,SAMN06212809
1488,SAMN06212810
1489,SAMN06212811
1490,SAMN06212812
1491,SAMN06212813
1492,SAMN06212814
1493,SAMN06212815
1494,SAMN06212816
1495,SAMN07188073
1496,SAMN07188074
1497,SAMN07188075
1498,SAMN08828769
1499,SAMN08828770
1500,SAMN08828771
1501,SAMN08828772
1502,SAMN08828773
1503,SAMN08828774
1504,SAMN08828775
1505,SAMN08828776
1506,SAMN08828777
1507,SAMN08828778
1508,SAMN08828779
1509,SAMN08828780
1510,SAMN09295119
1511,SAMN09295120
1512,SAMN09295121
1513,SAMN09295122
1514,SAMN09295123
1515,SAMN09295124
1516,SAMN09295125
1517,SAMN09295126
1518,SAMN09295127
1519,SAMN09295128
1520,SAMN09295129
1521,SAMN09295130
1522,SAMD00025074
1523,SAMD00025075
1524,SAMD00025076
1525,SAMD00133787
1526,SAMD00133788
1527,SAMD00222772
1528,SAMD00222773
1529,SAMD00222774
1530,SAMD00222775
1531,SAMD00222776
1532,SAMD00222777
1533,SAMD00222778
1534,SAMD00222779
1535,SAMD00222780
1536,SAMEA4395172
1537,SAMEA4395173
1538,SAMEA4395174
1539,SAMEA4395175
1540,SAMEA4395176
1541,SAMEA4395177
1542,SAMEA4395178
1543,SAMEA4395179
1544,SAMEA4395180
1545,SAMEA4395181
1546,SAMEA4395182
1547,SAMEA4395183
1548,SAMEA104041776
1549,SAMEA104041777
1550,SAMEA104041778
1551,SAMEA104041779
1552,SAMEA104041780
1553,SAMEA104041781
1554,SAMEA104041782
1555,SAMEA104041783
1556,SAMEA104041784
1557,SAMEA104041785
1558,SAMEA104041786
1559,SAMEA104041787
1560,SAMEA5071870
1561,SAMEA5071871
1562,SAMEA5071872
1563,SAMEA5071873
1564,SAMEA5071874
1565,SAMEA5071875
1566,SAMEA5071876
1567,SAMEA5071877
1568,SAMEA5071878
1569,SAMEA5071879
1570,SAMEA5071880
1571,SAMEA5071881
1572,SAMN00265085
1573,SAMN00769647
1574,SAMN02799124
1575,SAMN02138515
1576,SAMN02140063
1577,SAMN02140064
1578,SAMN02141514
1579,SAMN02141624
1580,SAMN02352879
1581,SAMN02352878
1582,SAMN02352880
1583,SAMN02352881
1584,SAMN02644800
1585,SAMN02742632
1586,SAMN02742633
1587,SAMN02742634
1588,SAMN02742635
1589,SAMN02742636
1590,SAMN02742637
1591,SAMN02742638
1592,SAMN02742639
1593,SAMN02742640
1594,SAMN02742641
1595,SAMN02742642
1596,SAMN02742643
1597,SAMN02742644
1598,SAMN02742645
1599,SAMN02742646
1600,SAMN02742647
1601,SAMN02742648
1602,SAMN02742649
1603,SAMN02742650
1604,SAMN02742651
1605,SAMN02742652
1606,SAMN02870692
1607,SAMN02870693
1608,SAMN03274364
1609,SAMN03275384
1610,SAMN03275399
1611,SAMN03275409
1612,SAMN03275417
1613,SAMN03275422
1614,SAMN03275425
1615,SAMN03275428
1616,SAMN03275431
1617,SAMN03275436
1618,SAMN03406693
1619,SAMN03406694
1620,SAMN03406695
1621,SAMN03406696
1622,SAMN03406697
1623,SAMN03406698
1624,SAMN03406699
1625,SAMN03406700
1626,SAMN03406702
1627,SAMN03406703
1628,SAMN03406704
1629,SAMN03406705
1630,SAMN03406706
1631,SAMN03406707
1632,SAMN03406708
1633,SAMN03406709
1634,SAMN03406710
1635,SAMN04125385
1636,SAMN04125386
1637,SAMN04125387
1638,SAMN04125388
1639,SAMN04125389
1640,SAMN04125390
1641,SAMN04125391
1642,SAMN04125392
1643,SAMN04349708
1644,SAMN04349709
1645,SAMN04349710
1646,SAMN04349711
1647,SAMN04349712
1648,SAMN04349713
1649,SAMN04349714
1650,SAMN04349715
1651,SAMN04349716
1652,SAMN04349717
1653,SAMN04349718
1654,SAMN04349719
1655,SAMN04349720
1656,SAMN04349721
1657,SAMN04349722
1658,SAMN04349723
1659,SAMN04349724
1660,SAMN04349725
1661,SAMN04349726
1662,SAMN04349727
1663,SAMN04349728
1664,SAMN04349729
1665,SAMN04349730
1666,SAMN04349731
1667,SAMN04362176
1668,SAMN04364218
1669,SAMN04364219
1670,SAMN04364220
1671,SAMN04364221
1672,SAMN04364222
1673,SAMN04364223
1674,SAMN04364224
1675,SAMN04364225
1676,SAMN04364226
1677,SAMN04364228
1678,SAMN04364229
1679,SAMN04811513
1680,SAMN04811539
1681,SAMN04811569
1682,SAMN04811577
1683,SAMN04811604
1684,SAMN04932638
1685,SAMN04932641
1686,SAMN04932644
1687,SAMN04932647
1688,SAMN05503912
1689,SAMN05503913
1690,SAMN05503914
1691,SAMN05503915
1692,SAMN05503916
1693,SAMN05503917
1694,SAMN06312682
1695,SAMN06312683
1696,SAMN06312684
1697,SAMN05714713
1698,SAMN05714714
1699,SAMN05714715
1700,SAMN05714716
1701,SAMN05908855
1702,SAMN05908856
1703,SAMN05908868
1704,SAMN05908869
1705,SAMN05908870
1706,SAMN05908871
1707,SAMN05908872
1708,SAMN05908873
1709,SAMN05908874
1710,SAMN05908875
1711,SAMN05908876
1712,SAMN05908877
1713,SAMN05908878
1714,SAMN05908880
1715,SAMN05908881
1716,SAMN05908882
1717,SAMN05908884
1718,SAMN05908887
1719,SAMN05908888
1720,SAMN05908889
1721,SAMN05908890
1722,SAMN05908891
1723,SAMN05908892
1724,SAMN05908894
1725,SAMN05915161
1726,SAMN05915164
1727,SAMN05915167
1728,SAMN05915170
1729,SAMN05929793
1730,SAMN05929794
1731,SAMN05929795
1732,SAMN05969984
1733,SAMN05970071
1734,SAMN05970251
1735,SAMN05970464
1736,SAMN05970465
1737,SAMN05970480
1738,SAMN05970534
1739,SAMN05970539
1740,SAMN05970540
1741,SAMN06313281
1742,SAMN06313451
1743,SAMN06313223
1744,SAMN06313277
1745,SAMN06313252
1746,SAMN06313136
1747,SAMN06314036
1748,SAMN06313864
1749,SAMN06314788
1750,SAMN06314393
1751,SAMN06314339
1752,SAMN06314533
1753,SAMN06314417
1754,SAMN06314328
1755,SAMN06314465
1756,SAMN06314450
1757,SAMN06313900
1758,SAMN06314242
1759,SAMN06314800
1760,SAMN06314692
1761,SAMN06314490
1762,SAMN06313335
1763,SAMN06314373
1764,SAMN06314704
1765,SAMN06314411
1766,SAMN06313415
1767,SAMN06314403
1768,SAMN06314439
1769,SAMN06314297
1770,SAMN06314348
1771,SAMN06314367
1772,SAMN06314597
1773,SAMN06314413
1774,SAMN06314345
1775,SAMN06314503
1776,SAMN06314299
1777,SAMN06314501
1778,SAMN06313751
1779,SAMN06314298
1780,SAMN06314392
1781,SAMN06314665
1782,SAMN06313247
1783,SAMN06314697
1784,SAMN06314287
1785,SAMN06314611
1786,SAMN06314310
1787,SAMN06314313
1788,SAMN06314500
1789,SAMN06314275
1790,SAMN06314374
1791,SAMN06314797
1792,SAMN06314552
1793,SAMN06314621
1794,SAMN06434851
1795,SAMN06434852
1796,SAMN06434853
1797,SAMN06434854
1798,SAMN06434855
1799,SAMN06434856
1800,SAMN07190354
1801,SAMN07190355
1802,SAMN07190356
1803,SAMN07190357
1804,SAMN07190358
1805,SAMN07190359
1806,SAMN07190360
1807,SAMN07190361
1808,SAMN07190362
1809,SAMN07190363
1810,SAMN07190364
1811,SAMN07190365
1812,SAMN07190366
1813,SAMN07190367
1814,SAMN07190368
1815,SAMN07190369
1816,SAMN07190370
1817,SAMN07190371
1818,SAMN07190372
1819,SAMN07190373
1820,SAMN07190374
1821,SAMN07190375
1822,SAMN07190376
1823,SAMN07190377
1824,SAMN07190378
1825,SAMN07190379
1826,SAMN07190380
1827,SAMN07190381
1828,SAMN07190382
1829,SAMN07190383
1830,SAMN07190384
1831,SAMN07190385
1832,SAMN07190386
1833,SAMN07190387
1834,SAMN07190388
1835,SAMN07190389
1836,SAMN07337666
1837,SAMN07337668
1838,SAMN07337669
1839,SAMN07337670
1840,SAMN07337671
1841,SAMN07337673
1842,SAMN07337674
1843,SAMN07342102
1844,SAMN07342103
1845,SAMN07342104
1846,SAMN07342105
1847,SAMN07342106
1848,SAMN07342107
1849,SAMN07436706
1850,SAMN07436707
1851,SAMN07436708
1852,SAMN07436709
1853,SAMN07599985
1854,SAMN07599986
1855,SAMN07599987
1856,SAMN07637373
1857,SAMN07637375
1858,SAMN07637868
1859,SAMN07637870
1860,SAMN07637873
1861,SAMN07637874
1862,SAMN07637875
1863,SAMN07637876
1864,SAMN07637877
1865,SAMN07637897
1866,SAMN07637898
1867,SAMN09714851
1868,SAMN09714852
1869,SAMN09714854
1870,SAMN09714947
1871,SAMN09714949
1872,SAMN09714957
1873,SAMN08463877
1874,SAMN08463878
1875,SAMN08463879
1876,SAMN08463880
1877,SAMN08463881
1878,SAMN08463882
1879,SAMN08463883
1880,SAMN08463884
1881,SAMN08463885
1882,SAMN08463886
1883,SAMN08463887
1884,SAMN08463888
1885,SAMN08463889
1886,SAMN08463890
1887,SAMN08463891
1888,SAMN08463892
1889,SAMN08463893
1890,SAMN08463894
1891,SAMN08469974
1892,SAMN08469975
1893,SAMN08469976
1894,SAMN08469977
1895,SAMN08633985
1896,SAMN08634308
1897,SAMN08634679
1898,SAMN08637756
1899,SAMN08707413
1900,SAMN08707414
1901,SAMN08707415
1902,SAMN08707416
1903,SAMN07430297
1904,SAMN07430298
1905,SAMN07430299
1906,SAMN07430300
1907,SAMN07430305
1908,SAMN07430306
1909,SAMN09240714
1910,SAMN09240715
1911,SAMN09240720
1912,SAMN09240721
1913,SAMN09240722
1914,SAMN09240723
1915,SAMN09513329
1916,SAMN09513330
1917,SAMN09513331
1918,SAMN09513332
1919,SAMN09513333
1920,SAMN09513334
1921,SAMN09513335
1922,SAMN09513336
1923,SAMN09513337
1924,SAMN09513338
1925,SAMN09513339
1926,SAMN09513340
1927,SAMN09513341
1928,SAMN09513342
1929,SAMN09513343
1930,SAMN09513344
1931,SAMN09513345
1932,SAMN09513346
1933,SAMN09513347
1934,SAMN09513348
1935,SAMN09513349
1936,SAMN09513350
1937,SAMN09513351
1938,SAMN09513352
1939,SAMN09513353
1940,SAMN09513354
1941,SAMN09513355
1942,SAMN09513356
1943,SAMN09513357
1944,SAMN09513358
1945,SAMN09513359
1946,SAMN09513360
1947,SAMN09513361
1948,SAMN09513362
1949,SAMN09513363
1950,SAMN09513364
1951,SAMN09513365
1952,SAMN09513366
1953,SAMN09513367
1954,SAMN09513368
1955,SAMN09513369
1956,SAMN09513370
1957,SAMN09513371
1958,SAMN09513372
1959,SAMN09513373
1960,SAMN09513374
1961,SAMN09513375
1962,SAMN09513376
1963,SAMN09513377
1964,SAMN09513378
1965,SAMN09513379
1966,SAMN09513380
1967,SAMN09513381
1968,SAMN09513382
1969,SAMN09513383
1970,SAMN09513384
1971,SAMN09513385
1972,SAMN09513386
1973,SAMN09513387
1974,SAMN09513388
1975,SAMN09513389
1976,SAMN09513390
1977,SAMN09513391
1978,SAMN09513392
1979,SAMN09513393
1980,SAMN09513394
1981,SAMN09513395
1982,SAMN09513396
1983,SAMN09513397
1984,SAMN09513398
1985,SAMN09513399
1986,SAMN09513400
1987,SAMN09513401
1988,SAMN09513402
1989,SAMN09513403
1990,SAMN09513404
1991,SAMN09513405
1992,SAMN09513406
1993,SAMN09513407
1994,SAMN09513408
1995,SAMN09513409
1996,SAMN09513410
1997,SAMN09513411
1998,SAMN09513412
1999,SAMN09513413
2000,SAMN09513414
2001,SAMN09513415
2002,SAMN09513416
2003,SAMN09513417
2004,SAMN09513418
2005,SAMN09513419
2006,SAMN09513420
2007,SAMN09513421
2008,SAMN09513422
2009,SAMN09513423
2010,SAMN09513424
2011,SAMN09513425
2012,SAMN09513426
2013,SAMN09513427
2014,SAMN09513428
2015,SAMN09513429
2016,SAMN09513430
2017,SAMN09513431
2018,SAMN09513432
2019,SAMN09513433
2020,SAMN09513434
2021,SAMN09513435
2022,SAMN09513436
2023,SAMN09513437
2024,SAMN09513438
2025,SAMN09513439
2026,SAMN09513440
2027,SAMN09513441
2028,SAMN09513442
2029,SAMN09513443
2030,SAMN09513444
2031,SAMN09513445
2032,SAMN09513446
2033,SAMN09513447
2034,SAMN09513448
2035,SAMN09513449
2036,SAMN09513450
2037,SAMN09513451
2038,SAMN09513452
2039,SAMN09513454
2040,SAMN09513455
2041,SAMN09513456
2042,SAMN09513457
2043,SAMN09513458
2044,SAMN09513459
2045,SAMN09513460
2046,SAMN09513461
2047,SAMN09513462
2048,SAMN09513463
2049,SAMN09513464
2050,SAMN09513465
2051,SAMN09513466
2052,SAMN09513467
2053,SAMN09513468
2054,SAMN09513469
2055,SAMN09513470
2056,SAMN09513471
2057,SAMN09513472
2058,SAMN09513473
2059,SAMN09513474
2060,SAMN09513475
2061,SAMN09513476
2062,SAMN09513477
2063,SAMN09513479
2064,SAMN09513480
2065,SAMN09513481
2066,SAMN09513482
2067,SAMN09513483
2068,SAMN09513484
2069,SAMN09513485
2070,SAMN09513486
2071,SAMN09513487
2072,SAMN09513488
2073,SAMN09513489
2074,SAMN09513490
2075,SAMN09513491
2076,SAMN09513492
2077,SAMN09513493
2078,SAMN09513494
2079,SAMN09513495
2080,SAMN09513496
2081,SAMN09513497
2082,SAMN09513498
2083,SAMN09513499
2084,SAMN09513500
2085,SAMN09513501
2086,SAMN09513502
2087,SAMN09513503
2088,SAMN09513504
2089,SAMN09513505
2090,SAMN09513506
2091,SAMN09513507
2092,SAMN09513508
2093,SAMN09513509
2094,SAMN09513510
2095,SAMN09513511
2096,SAMN09513512
2097,SAMN09513513
2098,SAMN09513514
2099,SAMN09513515
2100,SAMN09513516
2101,SAMN09513517
2102,SAMN09513518
2103,SAMN09862044
2104,SAMN09862045
2105,SAMN09862046
2106,SAMN09862047
2107,SAMN09862048
2108,SAMN09862049
2109,SAMN09862050
2110,SAMN09862051
2111,SAMN09862052
2112,SAMN10169601
2113,SAMN10169602
2114,SAMN10169603
2115,SAMN10222100
2116,SAMN10222102
2117,SAMN10581530
2118,SAMN10721136
2119,SAMN10721137
2120,SAMN10721138
2121,SAMN10721139
2122,SAMN10721140
2123,SAMN10721141
2124,SAMN10721142
2125,SAMN10721143
2126,SAMN10721144
2127,SAMN10721145
2128,SAMN10721146
2129,SAMN10721147
2130,SAMN10721148
2131,SAMN10721149
2132,SAMN10721150
2133,SAMN10721151
2134,SAMN10721152
2135,SAMN10721153
2136,SAMN10721154
2137,SAMN10721155
2138,SAMN10721156
2139,SAMN10721157
2140,SAMN10721158
2141,SAMN10721159
2142,SAMN10721160
2143,SAMN10721161
2144,SAMN10721162
2145,SAMN10721163
2146,SAMN10721164
2147,SAMN10721165
2148,SAMN10721166
2149,SAMN10721167
2150,SAMN10721168
2151,SAMN10721169
2152,SAMN10721170
2153,SAMN10721171
2154,SAMN10721172
2155,SAMN10721173
2156,SAMN10721174
2157,SAMN10721175
2158,SAMN10721176
2159,SAMN10721177
2160,SAMN10721178
2161,SAMN10721179
2162,SAMN10721180
2163,SAMN10721181
2164,SAMN10721182
2165,SAMN10787355
2166,SAMN11340034
2167,SAMN11340036
2168,SAMN11340037
2169,SAMN11340038
2170,SAMN11340039
2171,SAMN11340040
2172,SAMN11371496
2173,SAMN11371497
2174,SAMN11371498
2175,SAMN11371499
2176,SAMN11371500
2177,SAMN11371501
2178,SAMN11371502
2179,SAMN11371503
2180,SAMN11371504
2181,SAMN11371505
2182,SAMN11371506
2183,SAMN11371507
2184,SAMN11371508
2185,SAMN11371512
