,0
2186,SAMN11371513
2187,SAMN11371514
2188,SAMN11371517
2189,SAMN11371518
2190,SAMN11476340
2191,SAMN11476341
2192,SAMN11476342
2193,SAMN11476343
2194,SAMN11476344
2195,SAMN11476345
2196,SAMN11476346
2197,SAMN11476347
2198,SAMN11476392
2199,SAMN11476393
2200,SAMN11476394
2201,SAMN11476395
2202,SAMN11836271
2203,SAMN11836272
2204,SAMN11836273
2205,SAMN11836274
2206,SAMN11836275
2207,SAMN11836276
2208,SAMN11836277
2209,SAMN11836278
2210,SAMN11849866
2211,SAMN11849867
2212,SAMN11849868
2213,SAMN11849872
2214,SAMN11849873
2215,SAMN11849874
2216,SAMN11849875
2217,SAMN11849876
2218,SAMN11849877
2219,SAMN11849878
2220,SAMN11849879
2221,SAMN12040110
2222,SAMN12040111
2223,SAMN12040116
2224,SAMN12040117
2225,SAMN12040122
2226,SAMN12040123
2227,SAMN12099650
2228,SAMN12099651
2229,SAMN12099652
2230,SAMN12099653
2231,SAMN12099654
2232,SAMN12099655
2233,SAMN12099656
2234,SAMN12099657
2235,SAMN12099658
2236,SAMN12099659
2237,SAMN12099660
2238,SAMN12099661
2239,SAMN12099662
2240,SAMN12099663
2241,SAMN12099664
2242,SAMN12099665
2243,SAMN12099666
2244,SAMN12099667
2245,SAMN12099668
2246,SAMN12099669
2247,SAMN12099670
2248,SAMN12099671
2249,SAMN12099672
2250,SAMN12099673
2251,SAMN12099674
2252,SAMN12099675
2253,SAMN12099676
2254,SAMN12099677
2255,SAMN12099678
2256,SAMN12099679
2257,SAMN12099680
2258,SAMN12099681
2259,SAMN12099682
2260,SAMN12099683
2261,SAMN12099684
2262,SAMN12099685
2263,SAMN12600377
2264,SAMN12600378
2265,SAMN12600379
2266,SAMN12600409
2267,SAMN12600410
2268,SAMN12600411
2269,SAMN12600412
2270,SAMN12600413
2271,SAMN12600414
2272,SAMN12868622
2273,SAMN12868623
2274,SAMN12868624
2275,SAMN12868625
2276,SAMN12868626
2277,SAMN12868627
2278,SAMN12868628
2279,SAMN12868629
2280,SAMN12868630
2281,SAMN12868631
2282,SAMN12868632
2283,SAMN12868633
2284,SAMN12868634
2285,SAMN12868635
2286,SAMN12868636
2287,SAMN12868637
2288,SAMN12868638
2289,SAMN12868639
2290,SAMN12868640
2291,SAMN12868642
2292,SAMN12868643
2293,SAMN12868644
2294,SAMN12868646
2295,SAMN12868647
2296,SAMN12868648
2297,SAMN12868649
2298,SAMN12868650
2299,SAMN12868651
2300,SAMN12868652
2301,SAMN12868653
2302,SAMN12868654
2303,SAMN12868655
2304,SAMN12868656
2305,SAMN12868657
2306,SAMN12868658
2307,SAMN12868659
2308,SAMN12868660
2309,SAMN12868661
2310,SAMN12868662
2311,SAMN12868663
2312,SAMN12868664
2313,SAMN12868665
2314,SAMN12868666
2315,SAMN12868667
2316,SAMN12868668
2317,SAMN12868669
2318,SAMN12868670
2319,SAMN12868672
2320,SAMN12868673
2321,SAMN13107028
2322,SAMN13107039
2323,SAMN13107048
2324,SAMN13107049
2325,SAMN13107050
2326,SAMN13107051
2327,SAMN13107052
2328,SAMN13107053
2329,SAMN13107054
2330,SAMN13107057
2331,SAMN13107059
2332,SAMN13107060
2333,SAMN13175301
2334,SAMN13175302
2335,SAMN13386931
2336,SAMN13386932
2337,SAMN13386933
2338,SAMN13386934
2339,SAMN13386935
2340,SAMN13386936
2341,SAMN13386937
2342,SAMN13386938
2343,SAMN13386939
2344,SAMN13386940
2345,SAMN13386941
2346,SAMN13386942
2347,SAMN13743065
2348,SAMN13743066
2349,SAMN13743067
2350,SAMN13743068
2351,SAMN13743069
2352,SAMN13743070
2353,SAMN13743071
2354,SAMN13743072
2355,SAMN13743073
2356,SAMN14070094
2357,SAMN14070095
2358,SAMN14070096
2359,SAMN14070097
2360,SAMN14070098
2361,SAMN14070099
2362,SAMN14409615
2363,SAMN14409616
2364,SAMN14409617
2365,SAMN14409621
2366,SAMN14409622
2367,SAMN14409623
2368,SAMN14474684
2369,SAMN14474685
2370,SAMN14474686
2371,SAMN14474687
2372,SAMN14474692
2373,SAMN14474693
2374,SAMN14474694
2375,SAMN14474695
2376,SAMN14574487
2377,SAMN14574488
2378,SAMN14574489
2379,SAMN14574490
2380,SAMN14574491
2381,SAMN14574492
2382,SAMN14574493
2383,SAMN14574494
2384,SAMN14574495
2385,SAMN14574496
2386,SAMN14574497
2387,SAMN14574498
2388,SAMN14574499
2389,SAMN14574500
2390,SAMN14574501
2391,SAMN14574502
2392,SAMN14642774
2393,SAMN14642775
2394,SAMN14642776
2395,SAMN14642771
2396,SAMN14642772
2397,SAMN14642773
2398,SAMN14786289
2399,SAMN14786290
2400,SAMN14786293
2401,SAMN14786294
2402,SAMN14858282
2403,SAMN15350929
2404,SAMN15350930
2405,SAMN15350931
2406,SAMN15350935
2407,SAMN15350936
2408,SAMN15350937
2409,SAMN15647383
2410,SAMN15647389
2411,SAMN15731791
2412,SAMN15731792
2413,SAMN15731793
2414,SAMN15731794
2415,SAMN15731795
2416,SAMN15731796
2417,SAMN15731797
2418,SAMN15731798
2419,SAMN15731799
2420,SAMN15731800
2421,SAMN15731801
2422,SAMN15731802
2423,SAMN16086456
2424,SAMN16086457
2425,SAMN16086458
2426,SAMN16086459
2427,SAMN16086460
2428,SAMN16086461
2429,SAMN16113912
2430,SAMN16198190
2431,SAMN16198191
2432,SAMN16238399
2433,SAMN16238400
2434,SAMN16238401
2435,SAMN16238402
2436,SAMN16238403
2437,SAMN16238404
2438,SAMN16238405
2439,SAMN16238406
2440,SAMN16238407
2441,SAMN16238408
2442,SAMN16238409
2443,SAMN16238410
2444,SAMN16238411
2445,SAMN16238412
2446,SAMN16238413
2447,SAMN16238414
2448,SAMN16238415
2449,SAMN16238416
2450,SAMN16238417
2451,SAMN16238418
2452,SAMN16295000
2453,SAMN16295001
2454,SAMN16295002
2455,SAMN16295015
2456,SAMN16295016
2457,SAMN16295017
2458,SAMN16674283
2459,SAMN16674284
2460,SAMN16674285
2461,SAMN16674289
2462,SAMN16674290
2463,SAMN16674291
2464,SAMN16674295
2465,SAMN16674296
2466,SAMN16674297
2467,SAMN16674301
2468,SAMN16674302
2469,SAMN16674303
2470,SAMN16674307
2471,SAMN16674309
2472,SAMN16674313
2473,SAMN16674314
2474,SAMN16674315
2475,SAMN16674319
2476,SAMN16674320
2477,SAMN16674321
2478,SAMN17349242
2479,SAMN17349243
2480,SAMN17349244
2481,SAMN17349245
2482,SAMN17349246
2483,SAMN17349247
2484,SAMN17349248
2485,SAMN17349249
2486,SAMN17349250
2487,SAMN17349251
2488,SAMN17349252
2489,SAMN17349253
2490,SAMN21359773
2491,SAMN21359774
2492,SAMN21359775
2493,SAMN21359776
2494,SAMN21359777
2495,SAMN21359778
2496,SAMN21359779
2497,SAMN21359780
2498,SAMN21359781
2499,SAMN21359782
2500,SAMN21359783
2501,SAMN21359784
2502,SAMN21359785
2503,SAMN21359786
2504,SAMN21359787
2505,SAMN21359788
2506,SAMN21359789
2507,SAMN21359790
2508,SAMN21359791
2509,SAMN21359792
2510,SAMN21359793
2511,SAMN21359794
2512,SAMN21359795
2513,SAMN21359796
2514,SAMN21359797
2515,SAMN21359798
2516,SAMN21359799
2517,SAMN21359800
2518,SAMN21359801
2519,SAMN21359802
2520,SAMN21359803
2521,SAMN21359804
2522,SAMN21359805
2523,SAMN21359806
2524,SAMN21359807
2525,SAMN21359808
2526,SAMN21359809
2527,SAMN21359810
2528,SAMN21359811
2529,SAMN21359812
2530,SAMN21359813
2531,SAMN21359814
2532,SAMN21359815
2533,SAMN21359816
2534,SAMN21359817
2535,SAMN21359818
2536,SAMN21359819
2537,SAMN21359820
2538,SAMN21359821
2539,SAMN21359822
2540,SAMN21359823
2541,SAMN21359824
2542,SAMN21359825
2543,SAMN21359826
2544,SAMN21359827
2545,SAMN21359828
2546,SAMN21359829
2547,SAMN21359830
2548,SAMN21359831
2549,SAMN21359832
2550,SAMN21359833
2551,SAMN21359834
2552,SAMN21359835
2553,SAMN21359836
2554,SAMN21359837
2555,SAMN21359838
2556,SAMN21359839
2557,SAMN21359840
2558,SAMN21359841
2559,SAMN21359842
2560,SAMN21359843
2561,SAMN21359844
2562,SAMN21359845
2563,SAMN21359846
2564,SAMN21359847
2565,SAMN21359848
2566,SAMN21359849
2567,SAMN21359850
2568,SAMN21359851
2569,SAMN21359852
2570,SAMN21359853
2571,SAMN21359854
2572,SAMN21359855
2573,SAMN21359856
2574,SAMN21359857
2575,SAMN21359858
2576,SAMN21359859
2577,SAMN21359860
2578,SAMN21359861
2579,SAMN21359862
2580,SAMN21359863
2581,SAMN21359864
2582,SAMN21359865
2583,SAMN21359866
2584,SAMN21359867
2585,SAMN21359869
2586,SAMN21359870
2587,SAMN21359871
2588,SAMN21359872
2589,SAMN21359873
2590,SAMN21359874
2591,SAMN21359875
2592,SAMN21359876
2593,SAMN21359877
2594,SAMN21359878
2595,SAMN21359879
2596,SAMN21359880
2597,SAMN18524021
2598,SAMN18524022
2599,SAMN18524023
2600,SAMN18524024
2601,SAMN18524025
2602,SAMN18524026
2603,SAMN18524027
2604,SAMN18524028
2605,SAMN18524029
2606,SAMN18524030
2607,SAMN18524031
2608,SAMN18524032
2609,SAMN18877643
2610,SAMN18877644
2611,SAMN18877649
2612,SAMN18877650
2613,SAMN18877655
2614,SAMN18877656
2615,SAMN18877661
2616,SAMN18877662
2617,SAMN18929605
2618,SAMN18929617
2619,SAMN18929618
2620,SAMN18929619
2621,SAMN18929620
2622,SAMN18929621
2623,SAMN18929622
2624,SAMN18929623
2625,SAMN18929624
2626,SAMN18929625
2627,SAMN18929628
2628,SAMN18929629
2629,SAMN19217946
2630,SAMN19217947
2631,SAMN19217948
2632,SAMN19217949
2633,SAMN19217950
2634,SAMN19217951
2635,SAMN19217952
2636,SAMN19217953
2637,SAMN19288366
2638,SAMN19288367
2639,SAMN19288368
2640,SAMN19288369
2641,SAMN19288370
2642,SAMN19288371
2643,SAMN19288375
2644,SAMN19288377
2645,SAMN19288390
2646,SAMN19288391
2647,SAMN19288392
2648,SAMN19288393
2649,SAMN19288394
2650,SAMN19288395
2651,SAMN19355588
2652,SAMN19355589
2653,SAMN19355590
2654,SAMN19355591
2655,SAMN19355592
2656,SAMN19355593
2657,SAMN19355595
2658,SAMN19355596
2659,SAMN19355597
2660,SAMN19355598
2661,SAMN19355599
2662,SAMN20475803
2663,SAMN20475804
2664,SAMN20475805
2665,SAMN20475806
2666,SAMN20475807
2667,SAMN20475808
2668,SAMN20475809
2669,SAMN20475810
2670,SAMN20525560
2671,SAMN20525561
2672,SAMN21216015
2673,SAMN21216016
2674,SAMN21216017
2675,SAMN21216018
2676,SAMN21216019
2677,SAMN21216020
2678,SAMN21216021
2679,SAMN21216022
2680,SAMN21465487
2681,SAMN21465488
2682,SAMN21465489
2683,SAMN21465490
2684,SAMN21465491
2685,SAMN21465492
2686,SAMN21465493
2687,SAMN21465494
2688,SAMN21465495
2689,SAMN21465496
2690,SAMN21465497
2691,SAMN21465498
2692,SAMN21873507
2693,SAMN21873508
2694,SAMN23254490
2695,SAMN23254491
2696,SAMN23254492
2697,SAMN23254496
2698,SAMN23254497
2699,SAMN23254498
2700,SAMN24224867
2701,SAMN24224868
2702,SAMN24224869
2703,SAMN24224870
2704,SAMN24224871
2705,SAMN24224872
2706,SAMN24224873
2707,SAMN24505281
2708,SAMN24505282
2709,SAMN24505283
2710,SAMN24505284
2711,SAMN24505285
2712,SAMN24505286
2713,SAMN24505287
2714,SAMN24505288
2715,SAMN24505289
2716,SAMN24505290
2717,SAMN24505291
2718,SAMN24505292
2719,SAMN26344676
2720,SAMN26344677
2721,SAMN26344678
2722,SAMN26344679
2723,SAMN26344680
2724,SAMN26344681
2725,SAMN26344682
2726,SAMN26344683
2727,SAMN26344684
2728,SAMN26344685
2729,SAMN26344686
2730,SAMN26344687
2731,SAMN26420998
2732,SAMN26421001
2733,SAMN26421002
2734,SAMN26421003
2735,SAMN26421004
2736,SAMN26421006
2737,SAMN26810700
2738,SAMN26810702
2739,SAMN26810704
2740,SAMN26810705
2741,SAMN27616102
2742,SAMN27616103
2743,SAMN27616104
2744,SAMN27616105
2745,SAMN27616106
2746,SAMN27616107
2747,SAMN28000073
2748,SAMN28000074
2749,SAMN28000075
2750,SAMN28000076
2751,SAMN28000077
2752,SAMN28000078
2753,SAMN28000079
2754,SAMN28000080
2755,SAMN28000081
2756,SAMN28000082
2757,SAMN28000083
2758,SAMN28000084
2759,SAMN02197702
2760,SAMN12210912
2761,SAMN09539558
2762,SAMN09539559
2763,SAMN09539560
2764,SAMN09539561
2765,SAMN09539562
2766,SAMN09539563
2767,SAMN10222101
2768,SAMN10222103
2769,SAMN10222104
2770,SAMN11371495
2771,SAMN11371509
2772,SAMN11371510
2773,SAMN11371511
2774,SAMN11371515
2775,SAMN11371516
2776,SAMN12600400
2777,SAMN12600401
2778,SAMN12600402
2779,SAMN12600403
2780,SAMN12600404
2781,SAMN12600405
2782,SAMN12600406
2783,SAMN12600407
2784,SAMN12600408
2785,SAMN14074110
2786,SAMN14074111
2787,SAMN14642777
2788,SAMN14642778
2789,SAMN14642779
2790,SAMN14786291
2791,SAMN14786292
2792,SAMN14858283
2793,SAMN16674280
2794,SAMN16674281
2795,SAMN16674282
2796,SAMN16674286
2797,SAMN16674287
2798,SAMN16674288
2799,SAMN16674292
2800,SAMN16674293
2801,SAMN16674294
2802,SAMN16674298
2803,SAMN16674299
2804,SAMN16674300
2805,SAMN16674304
2806,SAMN16674305
2807,SAMN16674306
2808,SAMN16674310
2809,SAMN16674311
2810,SAMN16674312
2811,SAMN16674316
2812,SAMN16674317
2813,SAMN16674318
2814,SAMN21545854
2815,SAMN21545855
2816,SAMN21545856
2817,SAMN21545857
2818,SAMN21545858
2819,SAMN26810706
2820,SAMN26810707
2821,SAMN26810708
2822,SAMN00265078
2823,SAMN00265079
2824,SAMN00265080
2825,SAMN00265081
2826,SAMN00265082
2827,SAMN00265083
2828,SAMN07457100
2829,SAMN07457101
2830,SAMN00264988
2831,SAMN01832599
2832,SAMN01832600
2833,SAMN01832601
2834,SAMN01832602
2835,SAMN01832603
2836,SAMN01832604
2837,SAMN01832605
2838,SAMN01832606
2839,SAMN01832611
2840,SAMN01832612
2841,SAMN02046326
2842,SAMN02046328
2843,SAMN02046329
2844,SAMN02046330
2845,SAMN02046331
2846,SAMN02046332
2847,SAMN02046334
2848,SAMN02046335
2849,SAMN02046338
2850,SAMN02046339
2851,SAMN02046340
2852,SAMN02046341
2853,SAMN02799136
2854,SAMN02799140
2855,SAMN02799145
2856,SAMN02799149
2857,SAMN02197697
2858,SAMN02197698
2859,SAMN02644823
2860,SAMN02644824
2861,SAMN02644825
2862,SAMN02644826
2863,SAMN02644827
2864,SAMN02709646
2865,SAMN02709647
2866,SAMN02709648
2867,SAMN02709649
2868,SAMN02709650
2869,SAMN02709651
2870,SAMN02709652
2871,SAMN02709653
2872,SAMN02709654
2873,SAMN03274465
2874,SAMN03274466
2875,SAMN03274467
2876,SAMN03274468
2877,SAMN03274469
2878,SAMN03274470
2879,SAMN03274471
2880,SAMN03274472
2881,SAMN03274473
2882,SAMN03274474
2883,SAMN03274475
2884,SAMN03274476
2885,SAMN03274477
2886,SAMN03274478
2887,SAMN03274479
2888,SAMN03274480
2889,SAMN03274481
2890,SAMN03274482
2891,SAMN03274483
2892,SAMN03274484
2893,SAMN03274485
2894,SAMN03274486
2895,SAMN03274487
2896,SAMN03274488
2897,SAMN03274489
2898,SAMN03274490
2899,SAMN03274491
2900,SAMN03274492
2901,SAMN03274493
2902,SAMN03274494
2903,SAMN03274495
2904,SAMN03274496
2905,SAMN03274497
2906,SAMN03274498
2907,SAMN03274499
2908,SAMN03274500
2909,SAMN03299425
2910,SAMN04281009
2911,SAMN04305367
2912,SAMN04305368
2913,SAMN04305369
2914,SAMN04305370
2915,SAMN04305371
2916,SAMN04305372
2917,SAMN04305381
2918,SAMN04305382
2919,SAMN04305383
2920,SAMN04305384
2921,SAMN04305385
2922,SAMN04305386
2923,SAMN04305387
2924,SAMN04305388
2925,SAMN04305389
2926,SAMN04305390
2927,SAMN04305391
2928,SAMN04305392
2929,SAMN04305393
2930,SAMN04305394
2931,SAMN04305395
2932,SAMN04305396
2933,SAMN04305397
2934,SAMN04305398
2935,SAMN04305399
2936,SAMN04305400
2937,SAMN04305401
2938,SAMN04305402
2939,SAMN04305403
2940,SAMN04305404
2941,SAMN04563582
2942,SAMN04563583
2943,SAMN04563584
2944,SAMN04563585
2945,SAMN04563586
2946,SAMN04563587
2947,SAMN04563588
2948,SAMN04563589
2949,SAMN04563590
2950,SAMN04563591
2951,SAMN04563592
2952,SAMN04563593
2953,SAMN04563594
2954,SAMN04563595
2955,SAMN04563596
2956,SAMN04563597
2957,SAMN04563598
2958,SAMN04563599
2959,SAMN04563600
2960,SAMN04563601
2961,SAMN05223294
2962,SAMN05223295
2963,SAMN05223296
2964,SAMN05223297
2965,SAMN05223298
2966,SAMN05223299
2967,SAMN05223300
2968,SAMN05223301
2969,SAMN05223302
2970,SAMN05223303
2971,SAMN05223304
2972,SAMN05223305
2973,SAMN05223306
2974,SAMN05223307
2975,SAMN05223308
2976,SAMN05223309
2977,SAMN05223310
2978,SAMN05223311
2979,SAMN05291176
2980,SAMN06287520
2981,SAMN06287521
2982,SAMN06287522
2983,SAMN06287523
2984,SAMN06287524
2985,SAMN06287528
2986,SAMN06313998
2987,SAMN06313971
2988,SAMN06313280
2989,SAMN06313861
2990,SAMN06313745
2991,SAMN06314030
2992,SAMN06313636
2993,SAMN06313916
2994,SAMN06313522
2995,SAMN06313352
2996,SAMN06313968
2997,SAMN06314076
2998,SAMN06313290
2999,SAMN06313312
3000,SAMN06313358
3001,SAMN06313418
3002,SAMN06313595
3003,SAMN06313389
3004,SAMN06313772
3005,SAMN06313670
3006,SAMN06313150
3007,SAMN06313578
3008,SAMN06313385
3009,SAMN06314462
3010,SAMN06314408
3011,SAMN06314479
3012,SAMN06314799
3013,SAMN06830772
3014,SAMN06830773
3015,SAMN06830774
3016,SAMN06830775
3017,SAMN06830776
3018,SAMN06830777
3019,SAMN06830778
3020,SAMN06830779
3021,SAMN06830780
3022,SAMN06830781
3023,SAMN06830782
3024,SAMN07188076
3025,SAMN07188077
3026,SAMN07188078
3027,SAMN07373133
3028,SAMN07373135
3029,SAMN07373136
3030,SAMN07373137
3031,SAMN07373138
3032,SAMN07373139
3033,SAMN07373140
3034,SAMN07373141
3035,SAMN07373142
3036,SAMN07373143
3037,SAMN07373144
3038,SAMN07373145
3039,SAMN07373146
3040,SAMN07373147
3041,SAMN07373148
3042,SAMN07373149
3043,SAMN07373150
3044,SAMN07373151
3045,SAMN07373152
3046,SAMN07373153
3047,SAMN07373154
3048,SAMN07373155
3049,SAMN07373156
3050,SAMN07373157
3051,SAMN07373158
3052,SAMN07373159
3053,SAMN07373160
3054,SAMN07373161
3055,SAMN07373162
3056,SAMN07373163
3057,SAMN07373164
3058,SAMN07373167
3059,SAMN07373168
3060,SAMN07373169
3061,SAMN07373170
3062,SAMN07373171
3063,SAMN07373172
3064,SAMN07373174
3065,SAMN07373175
3066,SAMN07373176
3067,SAMN07373177
3068,SAMN07373178
3069,SAMN07373179
3070,SAMN07373180
3071,SAMN07373181
3072,SAMN07373183
3073,SAMN07373184
3074,SAMN07373185
3075,SAMN07373186
3076,SAMN07373187
3077,SAMN07373188
3078,SAMN07373189
3079,SAMN07373190
3080,SAMN07373191
3081,SAMN07373192
3082,SAMN07373194
3083,SAMN09721190
3084,SAMN09721192
3085,SAMN09721194
3086,SAMN09721196
3087,SAMN09721198
3088,SAMN09721200
3089,SAMN09730119
3090,SAMN09730120
3091,SAMN09730121
3092,SAMN09730122
3093,SAMN09730123
3094,SAMN09730124
3095,SAMN09730125
3096,SAMN09730126
3097,SAMN09730127
3098,SAMN09730128
3099,SAMN09730129
3100,SAMN09730130
3101,SAMN10581532
3102,SAMN10581533
3103,SAMN10581534
3104,SAMN11045866
3105,SAMN11233106
3106,SAMN11233107
3107,SAMN11233123
3108,SAMN11513548
3109,SAMN11513549
3110,SAMN11513550
3111,SAMN11513551
3112,SAMN11513552
3113,SAMN11513553
3114,SAMN11513554
3115,SAMN11513555
3116,SAMN11513556
3117,SAMN11513557
3118,SAMN11513558
3119,SAMN11513559
3120,SAMN11836263
3121,SAMN11836264
3122,SAMN11836265
3123,SAMN11836266
3124,SAMN11836267
3125,SAMN11836268
3126,SAMN11836269
3127,SAMN11836270
3128,SAMN12157997
3129,SAMN12157998
3130,SAMN12157999
3131,SAMN12158000
3132,SAMN12158001
3133,SAMN12158002
3134,SAMN12158003
3135,SAMN12158004
3136,SAMN12158005
3137,SAMN12158006
3138,SAMN12158007
3139,SAMN12158008
3140,SAMN12158009
3141,SAMN12158010
3142,SAMN12158011
3143,SAMN12158012
3144,SAMN12158013
3145,SAMN12158014
3146,SAMN14981344
3147,SAMN15455598
3148,SAMN15455599
3149,SAMN15455600
3150,SAMN15455604
3151,SAMN15455605
3152,SAMN15455606
3153,SAMN15456420
3154,SAMN15456421
3155,SAMN15456422
3156,SAMN15456423
3157,SAMN15456424
3158,SAMN15456425
3159,SAMN15456426
3160,SAMN15456427
3161,SAMN15456428
3162,SAMN15456429
3163,SAMN15456430
3164,SAMN15456431
3165,SAMN15581362
3166,SAMN16776172
3167,SAMN16776173
3168,SAMN17612232
3169,SAMN17612233
3170,SAMN17612234
3171,SAMN17612235
3172,SAMN17612236
3173,SAMN17612237
3174,SAMN17612238
3175,SAMN17612239
3176,SAMN17612240
3177,SAMN17612241
3178,SAMN17612242
3179,SAMN17612243
3180,SAMN17612244
3181,SAMN17612245
3182,SAMN17612246
3183,SAMN17612247
3184,SAMN17612248
3185,SAMN18588787
3186,SAMN18588788
3187,SAMN18588808
3188,SAMN18588809
3189,SAMN18588810
3190,SAMN18588811
3191,SAMN18588812
3192,SAMN18588813
3193,SAMN18588814
3194,SAMN18588815
3195,SAMN18588816
3196,SAMN18588817
3197,SAMN18736571
3198,SAMN18736572
3199,SAMN18736573
3200,SAMN18736574
3201,SAMN18736575
3202,SAMN18736576
3203,SAMN18736577
3204,SAMN18736578
3205,SAMN18736579
3206,SAMN18736580
3207,SAMN18736581
3208,SAMN18736582
3209,SAMN18736583
3210,SAMN18736584
3211,SAMN18736585
3212,SAMN18736586
3213,SAMN18736587
3214,SAMN18736588
3215,SAMN18736589
3216,SAMN18736590
3217,SAMN18736591
3218,SAMN18736592
3219,SAMN18736593
3220,SAMN18736594
3221,SAMN18736595
3222,SAMN18736596
3223,SAMN18736597
3224,SAMN18736598
3225,SAMN18736599
3226,SAMN18736600
3227,SAMN18736601
3228,SAMN18736602
3229,SAMN18736603
3230,SAMN18736604
3231,SAMN18736605
3232,SAMN18736606
3233,SAMN18795860
3234,SAMN18795861
3235,SAMN18795862
3236,SAMN18795863
3237,SAMN18795864
3238,SAMN18795865
3239,SAMN18795866
3240,SAMN18795867
3241,SAMN18795868
3242,SAMN18795869
3243,SAMN18795870
3244,SAMN18795871
3245,SAMN18795872
3246,SAMN18795873
3247,SAMN18795874
3248,SAMN18795875
