,0
3249,SAMN18795876
3250,SAMN18795903
3251,SAMN18795904
3252,SAMN18795906
3253,SAMN18795907
3254,SAMN18795908
3255,SAMN18795909
3256,SAMN18795910
3257,SAMN18795911
3258,SAMN18795912
3259,SAMN18795913
3260,SAMN18795914
3261,SAMN18795915
3262,SAMN18795916
3263,SAMN18795917
3264,SAMN18795918
3265,SAMN18795919
3266,SAMN18795920
3267,SAMN18795921
3268,SAMN18795922
3269,SAMN20525646
3270,SAMN20525647
3271,SAMN22371138
3272,SAMN22371139
3273,SAMN22371140
3274,SAMN22371141
3275,SAMN22371142
3276,SAMN22371143
3277,SAMN22371144
3278,SAMN22371145
3279,SAMN22371146
3280,SAMN22371147
3281,SAMN22371148
3282,SAMN22371149
3283,SAMN22371150
3284,SAMN22371151
3285,SAMN22371152
3286,SAMN22371153
3287,SAMN22371154
3288,SAMN22371155
3289,SAMN22371156
3290,SAMN22371157
3291,SAMN22371158
3292,SAMN22371159
3293,SAMN22371160
3294,SAMN22371161
3295,SAMN22371162
3296,SAMN22371163
3297,SAMN22371164
3298,SAMN25290787
3299,SAMN25290788
3300,SAMN25290789
3301,SAMN25290790
3302,SAMN25290791
3303,SAMN25290792
3304,SAMN25290793
3305,SAMN25290794
3306,SAMN25290795
3307,SAMN25290796
3308,SAMN25290797
3309,SAMN25290798
3310,SAMN25290799
3311,SAMN25290800
3312,SAMN25290801
3313,SAMN25290802
3314,SAMN25290803
3315,SAMN25290804
3316,SAMN26879701
3317,SAMN26879702
3318,SAMN26879703
3319,SAMN26879704
3320,SAMN26879705
3321,SAMN26879706
3322,SAMN17141039
3323,SAMN17141040
3324,SAMN17141041
3325,SAMN17141042
3326,SAMN17141043
3327,SAMN17141044
3328,SAMN02799148
3329,SAMN02746727
3330,SAMN02746734
3331,SAMN02746736
3332,SAMN02746750
3333,SAMN02746754
3334,SAMN02746759
3335,SAMN02776940
3336,SAMN02776944
3337,SAMN02776947
3338,SAMD00027203
3339,SAMD00117541
3340,SAMD00117542
3341,SAMD00117543
3342,SAMD00117544
3343,SAMD00117545
3344,SAMD00117546
3345,SAMD00117547
3346,SAMD00117548
3347,SAMD00117549
3348,SAMD00117550
3349,SAMD00117551
3350,SAMD00117552
3351,SAMD00133783
3352,SAMD00133784
3353,SAMN00829056
3354,SAMN00829198
3355,SAMN00265084
3356,SAMN01779513
3357,SAMN01779514
3358,SAMN01779515
3359,SAMN01779516
3360,SAMN01779517
3361,SAMN01779518
3362,SAMN01779519
3363,SAMN01779520
3364,SAMN01779521
3365,SAMN01779522
3366,SAMN01779523
3367,SAMN01779524
3368,SAMN01886330
3369,SAMN01886331
3370,SAMN01886332
3371,SAMN01886333
3372,SAMN01886334
3373,SAMN01886335
3374,SAMN01886336
3375,SAMN01886337
3376,SAMN01886338
3377,SAMN01886339
3378,SAMN01886340
3379,SAMN01886341
3380,SAMN01886342
3381,SAMN01886343
3382,SAMN01886344
3383,SAMN01886345
3384,SAMN01886346
3385,SAMN01886347
3386,SAMN01886348
3387,SAMN01886349
3388,SAMN01886350
3389,SAMN01886351
3390,SAMN01886352
3391,SAMN01886353
3392,SAMN01924548
3393,SAMN01924549
3394,SAMN01924553
3395,SAMN01924554
3396,SAMN01924555
3397,SAMN02009284
3398,SAMN02009285
3399,SAMN02009286
3400,SAMN02009287
3401,SAMN02215336
3402,SAMN02215337
3403,SAMN02215338
3404,SAMN02215341
3405,SAMN02215342
3406,SAMN02215343
3407,SAMN02215345
3408,SAMN02215346
3409,SAMN02215347
3410,SAMN02215348
3411,SAMN02215349
3412,SAMN02215350
3413,SAMN02261680
3414,SAMN02261681
3415,SAMN02261682
3416,SAMN02261683
3417,SAMN02261684
3418,SAMN02261685
3419,SAMN02261686
3420,SAMN02261687
3421,SAMN02261688
3422,SAMN02261689
3423,SAMN02261690
3424,SAMN02261691
3425,SAMN02358841
3426,SAMN02358842
3427,SAMN02358844
3428,SAMN02358845
3429,SAMN02358847
3430,SAMN02358848
3431,SAMN02358849
3432,SAMN02358850
3433,SAMN02358851
3434,SAMN02358852
3435,SAMN02358853
3436,SAMN02358854
3437,SAMN02358855
3438,SAMN02358856
3439,SAMN02358857
3440,SAMN02358858
3441,SAMN02358859
3442,SAMN02358860
3443,SAMN02358861
3444,SAMN02358862
3445,SAMN02358863
3446,SAMN02358864
3447,SAMN02358865
3448,SAMN02358866
3449,SAMN02358867
3450,SAMN02358868
3451,SAMN02358869
3452,SAMN02358870
3453,SAMN02358871
3454,SAMN02358872
3455,SAMN02358873
3456,SAMN02358874
3457,SAMN02358875
3458,SAMN02358876
3459,SAMN02358877
3460,SAMN02358878
3461,SAMN02358879
3462,SAMN02358880
3463,SAMN02358881
3464,SAMN02358882
3465,SAMN02358883
3466,SAMN02358884
3467,SAMN02358885
3468,SAMN02358886
3469,SAMN02358887
3470,SAMN02358888
3471,SAMN02358889
3472,SAMN02358890
3473,SAMN02358891
3474,SAMN02358893
3475,SAMN02358896
3476,SAMN02358899
3477,SAMN02358900
3478,SAMN02358901
3479,SAMN02358902
3480,SAMN02358903
3481,SAMN02358905
3482,SAMN02358906
3483,SAMN02358907
3484,SAMN02358908
3485,SAMN02358909
3486,SAMN02358910
3487,SAMN02358911
3488,SAMN02358912
3489,SAMN02358913
3490,SAMN02358916
3491,SAMN02358917
3492,SAMN02358918
3493,SAMN02358919
3494,SAMN02358921
3495,SAMN02358922
3496,SAMN02358923
3497,SAMN02358924
3498,SAMN02358925
3499,SAMN02358926
3500,SAMN02358927
3501,SAMN02358928
3502,SAMN02358929
3503,SAMN02358930
3504,SAMN02358931
3505,SAMN02358932
3506,SAMN02358933
3507,SAMN02358934
3508,SAMN02358935
3509,SAMN02358936
3510,SAMN02358937
3511,SAMN02358938
3512,SAMN02358939
3513,SAMN02358940
3514,SAMN02358941
3515,SAMN02358942
3516,SAMN02358943
3517,SAMN02358944
3518,SAMN02358945
3519,SAMN02358946
3520,SAMN02358947
3521,SAMN02358950
3522,SAMN02358951
3523,SAMN02358953
3524,SAMN02358954
3525,SAMN02358955
3526,SAMN02358956
3527,SAMN02358957
3528,SAMN02358958
3529,SAMN02358959
3530,SAMN02358960
3531,SAMN02358962
3532,SAMN02358963
3533,SAMN02358965
3534,SAMN02358966
3535,SAMN02358967
3536,SAMN02358971
3537,SAMN02358972
3538,SAMN02358973
3539,SAMN02358974
3540,SAMN02358975
3541,SAMN02358976
3542,SAMN02358978
3543,SAMN02358979
3544,SAMN02358980
3545,SAMN02358981
3546,SAMN02358982
3547,SAMN02358983
3548,SAMN02358984
3549,SAMN02358985
3550,SAMN02358987
3551,SAMN02358989
3552,SAMN02358990
3553,SAMN02358991
3554,SAMN02358992
3555,SAMN02358995
3556,SAMN02358996
3557,SAMN02358997
3558,SAMN02358998
3559,SAMN02358999
3560,SAMN02359000
3561,SAMN02359001
3562,SAMN02359002
3563,SAMN02359003
3564,SAMN02359005
3565,SAMN02359006
3566,SAMN02359007
3567,SAMN02359008
3568,SAMN02359009
3569,SAMN02359010
3570,SAMN02359012
3571,SAMN02359013
3572,SAMN02359014
3573,SAMN02359015
3574,SAMN02359016
3575,SAMN02359017
3576,SAMN02359018
3577,SAMN02359019
3578,SAMN02359020
3579,SAMN02359021
3580,SAMN02359022
3581,SAMN02359023
3582,SAMN02359024
3583,SAMN02359025
3584,SAMN02359026
3585,SAMN02359027
3586,SAMN02359028
3587,SAMN02644805
3588,SAMN02644806
3589,SAMN02644807
3590,SAMN02644809
3591,SAMN02644810
3592,SAMN02644811
3593,SAMN02799427
3594,SAMN02799428
3595,SAMN02799429
3596,SAMN02799430
3597,SAMN02902471
3598,SAMN02902472
3599,SAMN02902473
3600,SAMN02902474
3601,SAMN02902475
3602,SAMN02902476
3603,SAMN02902477
3604,SAMN02902478
3605,SAMN02902479
3606,SAMN02902480
3607,SAMN02902481
3608,SAMN02902482
3609,SAMN02902483
3610,SAMN02902484
3611,SAMN02902485
3612,SAMN02902486
3613,SAMN02944889
3614,SAMN02944890
3615,SAMN02944891
3616,SAMN02944892
3617,SAMN02944893
3618,SAMN02944894
3619,SAMN02944895
3620,SAMN02944896
3621,SAMN02944897
3622,SAMN02944898
3623,SAMN02944899
3624,SAMN02944900
3625,SAMN03083686
3626,SAMN03083687
3627,SAMN03083688
3628,SAMN03083689
3629,SAMN03083690
3630,SAMN03083691
3631,SAMN03083692
3632,SAMN03083693
3633,SAMN03083694
3634,SAMN03083695
3635,SAMN03083696
3636,SAMN03083697
3637,SAMN03083698
3638,SAMN03083699
3639,SAMN03083700
3640,SAMN03169132
3641,SAMN03169133
3642,SAMN03169134
3643,SAMN03169135
3644,SAMN03169136
3645,SAMN03169137
3646,SAMN03169138
3647,SAMN03169139
3648,SAMN03169140
3649,SAMN03169141
3650,SAMN03169142
3651,SAMN03169143
3652,SAMN03169144
3653,SAMN03169145
3654,SAMN03169146
3655,SAMN03169147
3656,SAMN03169148
3657,SAMN03169149
3658,SAMN03169150
3659,SAMN03169151
3660,SAMN03169152
3661,SAMN03169153
3662,SAMN03169154
3663,SAMN03169155
3664,SAMN03169156
3665,SAMN03169157
3666,SAMN03169158
3667,SAMN03169159
3668,SAMN03169160
3669,SAMN03169161
3670,SAMN03274362
3671,SAMN03274363
3672,SAMN03473671
3673,SAMN03473672
3674,SAMN03473673
3675,SAMN03473674
3676,SAMN03473675
3677,SAMN03473676
3678,SAMN03473677
3679,SAMN03473678
3680,SAMN03473679
3681,SAMN03473680
3682,SAMN03473681
3683,SAMN03473682
3684,SAMN03473683
3685,SAMN03473684
3686,SAMN03473685
3687,SAMN03473686
3688,SAMN03473687
3689,SAMN03473688
3690,SAMN03473689
3691,SAMN03473690
3692,SAMN03755595
3693,SAMN03755596
3694,SAMN03755597
3695,SAMN03755598
3696,SAMN03755599
3697,SAMN03755600
3698,SAMN03755601
3699,SAMN03755602
3700,SAMN03755603
3701,SAMN03755604
3702,SAMN03755605
3703,SAMN03755606
3704,SAMN03755607
3705,SAMN03755608
3706,SAMN03755609
3707,SAMN03755610
3708,SAMN03755611
3709,SAMN03755612
3710,SAMN03755613
3711,SAMN03755614
3712,SAMN03755615
3713,SAMN03755616
3714,SAMN03755618
3715,SAMN03755620
3716,SAMN03755621
3717,SAMN03755622
3718,SAMN03755623
3719,SAMN03755624
3720,SAMN03755625
3721,SAMN03755627
3722,SAMN03755628
3723,SAMN03755629
3724,SAMN03761646
3725,SAMN03761647
3726,SAMN03761648
3727,SAMN03761649
3728,SAMN03761650
3729,SAMN03761651
3730,SAMN03761652
3731,SAMN03761653
3732,SAMN03784697
3733,SAMN03785538
3734,SAMN03793157
3735,SAMN03793158
3736,SAMN03797939
3737,SAMN03797950
3738,SAMN03797951
3739,SAMN03797952
3740,SAMN04338521
3741,SAMN04338523
3742,SAMN04338524
3743,SAMN04932637
3744,SAMN04932640
3745,SAMN04932643
3746,SAMN04932646
3747,SAMN05207283
3748,SAMN05327832
3749,SAMN05327833
3750,SAMN05327834
3751,SAMN05327835
3752,SAMN05327836
3753,SAMN05327837
3754,SAMN05327838
3755,SAMN05327839
3756,SAMN05327840
3757,SAMN05327841
3758,SAMN05327842
3759,SAMN05327843
3760,SAMN05327844
3761,SAMN05327845
3762,SAMN05327846
3763,SAMN05327847
3764,SAMN05327848
3765,SAMN05327849
3766,SAMN05327850
3767,SAMN05327851
3768,SAMN05327852
3769,SAMN05327853
3770,SAMN05327854
3771,SAMN05580196
3772,SAMN05580197
3773,SAMN05580198
3774,SAMN05580199
3775,SAMN05580200
3776,SAMN05580201
3777,SAMN05580202
3778,SAMN05580203
3779,SAMN05580204
3780,SAMN05580205
3781,SAMN05580206
3782,SAMN05580207
3783,SAMN05580208
3784,SAMN05580209
3785,SAMN05580210
3786,SAMN05580211
3787,SAMN05580212
3788,SAMN05580213
3789,SAMN05580214
3790,SAMN05580215
3791,SAMN05580216
3792,SAMN05580217
3793,SAMN05580218
3794,SAMN05580219
3795,SAMN05580220
3796,SAMN05580221
3797,SAMN05580222
3798,SAMN05580223
3799,SAMN05580224
3800,SAMN05580225
3801,SAMN05580226
3802,SAMN05580227
3803,SAMN05580228
3804,SAMN05580229
3805,SAMN05580230
3806,SAMN05580231
3807,SAMN05580232
3808,SAMN05580233
3809,SAMN05580234
3810,SAMN05580235
3811,SAMN05580236
3812,SAMN05580237
3813,SAMN05601558
3814,SAMN05601559
3815,SAMN05601560
3816,SAMN05601561
3817,SAMN05755943
3818,SAMN05755944
3819,SAMN05755945
3820,SAMN05755946
3821,SAMN05755947
3822,SAMN05755948
3823,SAMN05755949
3824,SAMN05755950
3825,SAMN05755951
3826,SAMN05755952
3827,SAMN05755953
3828,SAMN05755954
3829,SAMN05755955
3830,SAMN05755956
3831,SAMN05755957
3832,SAMN05755958
3833,SAMN05755959
3834,SAMN05755960
3835,SAMN05755961
3836,SAMN05755962
3837,SAMN05755963
3838,SAMN05755964
3839,SAMN05755965
3840,SAMN05755966
3841,SAMN05915159
3842,SAMN05915162
3843,SAMN05915165
3844,SAMN05915168
3845,SAMN06158133
3846,SAMN06158138
3847,SAMN06158139
3848,SAMN06158140
3849,SAMN06158142
3850,SAMN06158143
3851,SAMN06277413
3852,SAMN06277414
3853,SAMN06277415
3854,SAMN06277416
3855,SAMN06277417
3856,SAMN06277418
3857,SAMN06277419
3858,SAMN06277420
3859,SAMN06277421
3860,SAMN06277422
3861,SAMN06277423
3862,SAMN06277424
3863,SAMN06277425
3864,SAMN06277426
3865,SAMN06277427
3866,SAMN06277428
3867,SAMN06277429
3868,SAMN06277430
3869,SAMN06277431
3870,SAMN06277432
3871,SAMN06277433
3872,SAMN06277434
3873,SAMN06277435
3874,SAMN06277436
3875,SAMN06277437
3876,SAMN06277438
3877,SAMN06277439
3878,SAMN06277440
3879,SAMN06277441
3880,SAMN06277442
3881,SAMN06277443
3882,SAMN06277444
3883,SAMN06277445
3884,SAMN06277446
3885,SAMN06277447
3886,SAMN06277448
3887,SAMN06313671
3888,SAMN06313746
3889,SAMN06313442
3890,SAMN06320227
3891,SAMN06320228
3892,SAMN06644736
3893,SAMN07109350
3894,SAMN07130378
3895,SAMN07130381
3896,SAMN07130383
3897,SAMN07130388
3898,SAMN07130391
3899,SAMN07130392
3900,SAMN07130396
3901,SAMN07202252
3902,SAMN07202253
3903,SAMN07202254
3904,SAMN07202255
3905,SAMN07202256
3906,SAMN07202257
3907,SAMN07202258
3908,SAMN07202259
3909,SAMN07202260
3910,SAMN07202261
3911,SAMN07202262
3912,SAMN07202263
3913,SAMN07202264
3914,SAMN07202265
3915,SAMN07202266
3916,SAMN07202267
3917,SAMN07202268
3918,SAMN07202269
3919,SAMN07202270
3920,SAMN07202271
3921,SAMN07202272
3922,SAMN07202273
3923,SAMN07202274
3924,SAMN07202275
3925,SAMN07202276
3926,SAMN07202277
3927,SAMN07202278
3928,SAMN07202279
3929,SAMN07202280
3930,SAMN07202281
3931,SAMN07202282
3932,SAMN07202283
3933,SAMN07202284
3934,SAMN07202285
3935,SAMN07202286
3936,SAMN07202287
3937,SAMN07202288
3938,SAMN07202289
3939,SAMN07202290
3940,SAMN07202291
3941,SAMN07202292
3942,SAMN07202293
3943,SAMN07202294
3944,SAMN07202295
3945,SAMN07202296
3946,SAMN07202297
3947,SAMN07202298
3948,SAMN07202299
3949,SAMN07202300
3950,SAMN07202301
3951,SAMN07202302
3952,SAMN07202303
3953,SAMN07202304
3954,SAMN07202305
3955,SAMN07202306
3956,SAMN07202307
3957,SAMN07202308
3958,SAMN07202309
3959,SAMN07202310
3960,SAMN07202311
3961,SAMN07202312
3962,SAMN07202313
3963,SAMN07202314
3964,SAMN07202315
3965,SAMN07202316
3966,SAMN07202317
3967,SAMN07202318
3968,SAMN07202319
3969,SAMN07202320
3970,SAMN07202321
3971,SAMN07202322
3972,SAMN07202323
3973,SAMN07202324
3974,SAMN07202325
3975,SAMN07202326
3976,SAMN07202327
3977,SAMN07202328
3978,SAMN07202329
3979,SAMN07202330
3980,SAMN07202331
3981,SAMN07202332
3982,SAMN07202333
3983,SAMN07202334
3984,SAMN07202335
3985,SAMN07202336
3986,SAMN07202337
3987,SAMN07202338
3988,SAMN07202339
3989,SAMN07202340
3990,SAMN07202341
3991,SAMN07202342
3992,SAMN07202343
3993,SAMN07202344
3994,SAMN07202345
3995,SAMN07202346
3996,SAMN07202347
3997,SAMN07202348
3998,SAMN07202349
3999,SAMN07202350
4000,SAMN07202351
4001,SAMN07202352
4002,SAMN07202353
4003,SAMN07520854
4004,SAMN07521011
4005,SAMN07521012
4006,SAMN07521013
4007,SAMN07521014
4008,SAMN07521015
4009,SAMN07521016
4010,SAMN07521017
4011,SAMN07521018
4012,SAMN07521019
4013,SAMN07521020
4014,SAMN07521021
4015,SAMN07521022
4016,SAMN07521037
4017,SAMN07521038
4018,SAMN07521039
4019,SAMN07521040
4020,SAMN07521041
4021,SAMN07521042
4022,SAMN07521043
4023,SAMN07521045
4024,SAMN07540324
4025,SAMN07540325
4026,SAMN07605646
4027,SAMN07605647
4028,SAMN07605648
4029,SAMN07605649
4030,SAMN07605650
4031,SAMN07605651
4032,SAMN07637806
4033,SAMN07637808
4034,SAMN07637809
4035,SAMN07637828
4036,SAMN07637847
4037,SAMN07637848
4038,SAMN07637849
4039,SAMN07637919
4040,SAMN07637921
4041,SAMN07703162
4042,SAMN07703163
4043,SAMN07703164
4044,SAMN07703165
4045,SAMN12210913
4046,SAMN08162584
4047,SAMN08463859
4048,SAMN08463860
4049,SAMN08463861
4050,SAMN08463862
4051,SAMN08463863
4052,SAMN08463864
4053,SAMN08463865
4054,SAMN08463866
4055,SAMN08463867
4056,SAMN08463868
4057,SAMN08463869
4058,SAMN08463870
4059,SAMN08463871
4060,SAMN08463872
4061,SAMN08463873
4062,SAMN08463874
4063,SAMN08463875
4064,SAMN08463876
4065,SAMN08565566
4066,SAMN08565567
4067,SAMN08707417
4068,SAMN08707418
4069,SAMN08707419
4070,SAMN08707420
4071,SAMN09078032
4072,SAMN09078033
4073,SAMN09078034
4074,SAMN09078035
4075,SAMN09078036
4076,SAMN09078037
4077,SAMN09078038
4078,SAMN09078039
4079,SAMN09078040
4080,SAMN09078041
4081,SAMN09078042
4082,SAMN09078043
4083,SAMN09078044
4084,SAMN09078045
4085,SAMN09078046
4086,SAMN09078047
4087,SAMN09078048
4088,SAMN09078049
4089,SAMN09078050
4090,SAMN09078051
4091,SAMN09078179
4092,SAMN09078180
4093,SAMN09078181
4094,SAMN09078182
4095,SAMN09078183
4096,SAMN09078184
4097,SAMN09078185
4098,SAMN09078186
4099,SAMN09078187
4100,SAMN09078188
4101,SAMN09078189
4102,SAMN09078190
4103,SAMN09078191
4104,SAMN09078192
4105,SAMN09078193
4106,SAMN09078194
4107,SAMN09078195
4108,SAMN09078196
4109,SAMN09078197
4110,SAMN09078198
4111,SAMN09078199
4112,SAMN09078200
4113,SAMN09078201
4114,SAMN09078202
4115,SAMN09078203
4116,SAMN09078204
4117,SAMN09078205
4118,SAMN09078206
4119,SAMN09078207
4120,SAMN09078208
4121,SAMN09078247
4122,SAMN09078248
4123,SAMN09078249
4124,SAMN09078250
4125,SAMN09078251
4126,SAMN09078252
4127,SAMN09078253
4128,SAMN09078254
4129,SAMN09078255
4130,SAMN09078256
4131,SAMN09078257
4132,SAMN09078258
4133,SAMN09078259
4134,SAMN09078260
4135,SAMN09078261
4136,SAMN09078262
4137,SAMN09078263
4138,SAMN09078264
4139,SAMN09078265
4140,SAMN09078266
4141,SAMN09078267
4142,SAMN09078268
4143,SAMN09078269
4144,SAMN09078270
4145,SAMN09078271
4146,SAMN09078272
4147,SAMN09078273
4148,SAMN09078274
4149,SAMN09078275
4150,SAMN09078276
4151,SAMN09078277
4152,SAMN09078278
4153,SAMN09078279
4154,SAMN09078280
4155,SAMN09078281
4156,SAMN09078282
4157,SAMN09078283
4158,SAMN09078284
4159,SAMN09078285
4160,SAMN09078286
4161,SAMN09078287
4162,SAMN09078288
4163,SAMN09078289
4164,SAMN09078290
4165,SAMN09078291
4166,SAMN09078292
4167,SAMN09078293
4168,SAMN09078294
4169,SAMN09078295
4170,SAMN09078296
4171,SAMN09078297
4172,SAMN09078298
4173,SAMN09254263
4174,SAMN09254264
4175,SAMN09254265
4176,SAMN09254266
4177,SAMN09254267
4178,SAMN09254268
4179,SAMN09254269
4180,SAMN09254270
4181,SAMN09254271
4182,SAMN09254272
4183,SAMN09254273
4184,SAMN09254274
4185,SAMN09254275
4186,SAMN09254276
4187,SAMN09254277
4188,SAMN09254278
4189,SAMN09270594
4190,SAMN09270595
4191,SAMN09270596
4192,SAMN09270597
4193,SAMN09270598
4194,SAMN09270599
4195,SAMN09489353
4196,SAMN09489354
4197,SAMN09489355
4198,SAMN09489356
4199,SAMN09489357
4200,SAMN09489358
4201,SAMN09489359
4202,SAMN09489360
4203,SAMN09489361
4204,SAMN09489362
4205,SAMN09489363
4206,SAMN09489364
4207,SAMN09489365
4208,SAMN09489366
4209,SAMN09489367
4210,SAMN09489368
4211,SAMN09566737
4212,SAMN09566738
4213,SAMN09721524
4214,SAMN09721525
4215,SAMN09721526
4216,SAMN09721527
4217,SAMN09721528
4218,SAMN09721529
4219,SAMN09721530
4220,SAMN09721531
4221,SAMN09721532
4222,SAMN09987958
4223,SAMN09987959
4224,SAMN09987960
4225,SAMN09987961
4226,SAMN09987962
4227,SAMN09987963
4228,SAMN10476539
4229,SAMN10476540
4230,SAMN10476541
4231,SAMN10476542
4232,SAMN10476543
4233,SAMN10476544
4234,SAMN10581529
4235,SAMN10740388
4236,SAMN10740389
4237,SAMN10740390
4238,SAMN10740391
4239,SAMN10740392
4240,SAMN10740393
4241,SAMN10740394
4242,SAMN10740395
4243,SAMN10740396
4244,SAMN10740397
4245,SAMN10740398
4246,SAMN10740399
4247,SAMN10740400
4248,SAMN10740401
4249,SAMN10740402
4250,SAMN10740403
4251,SAMN10740404
4252,SAMN10740405
4253,SAMN11158927
4254,SAMN11158940
4255,SAMN11340094
4256,SAMN11340095
4257,SAMN11340096
4258,SAMN11340097
4259,SAMN11340098
4260,SAMN11340099
4261,SAMN11340100
4262,SAMN11340101
4263,SAMN11340102
4264,SAMN11340103
4265,SAMN11807719
4266,SAMN11807720
4267,SAMN11807721
4268,SAMN11807722
4269,SAMN11807723
4270,SAMN11807724
4271,SAMN11807725
4272,SAMN11807726
4273,SAMN11807727
4274,SAMN11807728
4275,SAMN11807729
4276,SAMN11807730
4277,SAMN11807731
4278,SAMN11807732
4279,SAMN11807733
4280,SAMN11807734
4281,SAMN11807735
4282,SAMN11807736
4283,SAMN11807737
4284,SAMN11807738
4285,SAMN11807739
4286,SAMN11807740
4287,SAMN11807741
4288,SAMN11807742
4289,SAMN11807743
4290,SAMN11807744
4291,SAMN11807745
4292,SAMN11807746
4293,SAMN11807747
4294,SAMN11807748
4295,SAMN11807749
4296,SAMN11807750
4297,SAMN11807751
4298,SAMN11807752
4299,SAMN11807753
4300,SAMN11807754
4301,SAMN11807755
4302,SAMN11807756
4303,SAMN11807757
4304,SAMN11807758
4305,SAMN11807759
4306,SAMN11807760
4307,SAMN11807761
4308,SAMN11807762
4309,SAMN11807763
4310,SAMN11807764
4311,SAMN11807765
